,0
481,"b'nent"":-0.3996403217315674,""visionScorePerMinute"":2.069982570320579,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":1'"
482,"b'},""champExperience"":5421,""champLevel"":9,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":6,""consumabl'"
483,"b'esPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":86,""damageDealtToTurrets"":0,""damageSelfMitigated"":20389,""da'"
484,"b'ngerPings"":0,""deaths"":7,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
485,"b'"":11,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
486,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":5179,""goldSpent"":4725,""holdPings"":0,""indi'"
487,"b'vidualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3001,""item1"":3860,""item2"":2055,""i'"
488,"b'tem3"":2031,""item4"":0,""item5"":3047,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalS'"
489,"b'trike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":447,""magicDamageDealt"":7443,""magicDamageDealtToCh'"
490,"b'ampions"":2310,""magicDamageTaken"":2992,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns""'"
491,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
492,"b'efense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":56,""var2"":541'"
493,"b',""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":421,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""v'"
494,"b'ar3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":937,""var2"":0,""var3"":0},{""perk"":8242,""var1"":14'"
495,"b'0,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2785,""physicalDamageDealtToChampions"":593,""physicalDamageTaken"":1315'"
496,"b'9,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":58'"
497,"b'00,""pushPings"":0,""puuid"":""Itfyjo2X06Hmz3SiE5OqMqiFeEt13-xsHqmamF5QogcXVFPDzwqU9oFPSTgK1bX4ZUqu0Vh_FPG0pA"",""quadraKills"":0,""riotI'"
498,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":44,""spell3Casts"":44,""spe'"
499,"b'll4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""oU3z8mhImz'"
500,"b'dkOFYr9F0laGxfLpL9e2iVLHUjwSu7ssXH8k9rLYeVc0_rRQ"",""summonerLevel"":147,""summonerName"":""Feiyi baby"",""teamEarlySurrendered"":false,""'"
501,"b'teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":39,""timePlayed"":1311,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
502,"b'17068,""totalDamageDealtToChampions"":3377,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16636,""totalEnemyJungleMinionsKil'"
503,"b'led"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""totalTimeCCDealt"":154,""totalTimeSpentDead"":149,""totalUni'"
504,"b'tsHealed"":0,""tripleKills"":0,""trueDamageDealt"":6839,""trueDamageDealtToChampions"":472,""trueDamageTaken"":484,""turretKills"":0,""turre'"
505,"b'tTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":9,""wardsKilled"":'"
506,"b'6,""wardsPlaced"":19,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":421,""pickTurn"":1},{""championId""'"
507,"b':7,""pickTurn"":2},{""championId"":145,""pickTurn"":3},{""championId"":78,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""b'"
508,"b'aron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":29},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,'"
509,"b'""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""championI'"
510,"b'd"":895,""pickTurn"":6},{""championId"":157,""pickTurn"":7},{""championId"":68,""pickTurn"":8},{""championId"":119,""pickTurn"":9},{""championId'"
511,"b'"":24,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":9},""dragon"":{""first"":fals'"
512,"b'e,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""te'"
513,"b'amId"":200,""win"":false}],""tournamentCode"":""""}}'"
