,0
483,"b'onScoreAdvantageLaneOpponent"":-0.007767975330352783,""visionScorePerMinute"":2.2311983156386117,""wardTakedowns"":3,""wardTakedownsBe'"
484,"b'fore20M"":1,""wardsGuarded"":0},""champExperience"":10072,""champLevel"":13,""championId"":53,""championName"":""Blitzcrank"",""championTransf'"
485,"b'orm"":0,""commandPings"":17,""consumablesPurchased"":14,""damageDealtToBuildings"":212,""damageDealtToObjectives"":844,""damageDealtToTurr'"
486,"b'ets"":212,""damageSelfMitigated"":11594,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":9,""doubleKills"":1,""dragonKills"":0,""eligibl'"
487,"b'eForProgression"":true,""enemyMissingPings"":23,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
488,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8'"
489,"b'174,""goldSpent"":7625,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""'"
490,"b'item0"":6656,""item1"":3860,""item2"":3109,""item3"":3117,""item4"":1029,""item5"":2055,""item6"":3364,""itemsPurchased"":33,""killingSprees"":2,'"
491,"b'""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":406,""m'"
492,"b'agicDamageDealt"":13127,""magicDamageDealtToChampions"":5009,""magicDamageTaken"":6519,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
493,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":54,""participantId'"
494,"b'"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""se'"
495,"b'lections"":[{""perk"":8351,""var1"":32,""var2"":386,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""'"
496,"b'var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":355'"
497,"b',""var2"":0,""var3"":0},{""perk"":8242,""var1"":67,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6451,""physicalDamageDealtTo'"
498,"b'Champions"":2056,""physicalDamageTaken"":8915,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
499,"b'4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""e-XsYdBN8lBemtxsKQzxiNvJKyihExD_6ij9RpR8rblTkxqveBt8cADXc_04WtSY'"
500,"b'RGqPN5W596UtlA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,'"
501,"b'""spell2Casts"":57,""spell3Casts"":34,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":8,""'"
502,"b'summoner2Id"":4,""summonerId"":""lpXOubfCVq1CLLJHsL_fxswlHQqX3_e5SBqGxZrlwvQNIqOGvW4OIgqh1A"",""summonerLevel"":70,""summonerName"":""WEWQ'"
503,"b'FEWGWRGQFQ"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":1612,""totalAlly'"
504,"b'JungleMinionsKilled"":0,""totalDamageDealt"":25951,""totalDamageDealtToChampions"":7963,""totalDamageShieldedOnTeammates"":0,""totalDama'"
505,"b'geTaken"":17317,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1937,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCC'"
506,"b'Dealt"":194,""totalTimeSpentDead"":140,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6373,""trueDamageDealtToChampions"":898'"
507,"b',""trueDamageTaken"":1882,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
508,"b':59,""visionWardsBoughtInGame"":12,""wardsKilled"":3,""wardsPlaced"":33,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":'"
509,"b'[{""championId"":526,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":91,""pickTurn"":3},{""championId"":133,""pickTurn"":4},{'"
510,"b'""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":21},""dragon"":{""fi'"
511,"b'rst"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":'"
512,"b'1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":266,""pickTurn"":6},{""championId"":145,""pickTurn"":7},{""championId"":238,""pickTu'"
513,"b'rn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion'"
514,"b'"":{""first"":false,""kills"":40},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,'"
515,"b'""kills"":0},""tower"":{""first"":false,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
