,0
484,"b':1,""longestTimeSpentLiving"":312,""magicDamageDealt"":3267,""magicDamageDealtToChampions"":1896,""magicDamageTaken"":2217,""needVisionPi'"
485,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
486,"b',""onMyWayPings"":7,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{'"
487,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1207,""var2"":0,""var3"":0},{""perk"":8463,""var1"":373,""var2"":0,""var3"":0'"
488,"b'},{""perk"":8473,""var1"":317,""var2"":0,""var3"":0},{""perk"":8242,""var1"":55,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",'"
489,"b'""selections"":[{""perk"":8136,""var1"":5,""var2"":10,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamag'"
490,"b'eDealt"":3153,""physicalDamageDealtToChampions"":1464,""physicalDamageTaken"":8777,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
491,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4928,""pushPings"":0,""puuid"":""xknnkJ1ltfiZluhUpcZo-TOBqh'"
492,"b'47ZnY4xYM_WA-axOgVpnbibZSyAnec-88a-YZ55ZQDhrymDRia2A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
493,"b'WardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":24,""spell3Casts"":35,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,'"
494,"b'""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""J1VGz9GlIe8ZlDUHqs9Uh_Uq7lscaocgeHGh8AJL2GaUS0CH"",""summonerLev'"
495,"b'el"":270,""summonerName"":""\xed\x98\xb8\xeb\x9e\x91\xec\x9d\xb4\xea\xb0\x80\xeb\x90\xa0\xeb\x82\xa8\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthe'"
496,"b'rs"":14,""timePlayed"":936,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11305,""totalDamageDealtToChampions"":3758,""totalDamag'"
497,"b'eShieldedOnTeammates"":1296,""totalDamageTaken"":11251,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1456,""totalHealsOnTeammates"":8'"
498,"b'67,""totalMinionsKilled"":22,""totalTimeCCDealt"":30,""totalTimeSpentDead"":73,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":'"
499,"b'4884,""trueDamageDealtToChampions"":398,""trueDamageTaken"":256,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,'"
500,"b'""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":16,""win"":false}],""platformId"":'"
501,"b'""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":950,""pickTurn""'"
502,"b':3},{""championId"":101,""pickTurn"":4},{""championId"":18,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{'"
503,"b'""first"":false,""kills"":20},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""ki'"
504,"b'lls"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":true},{""bans"":[{""championId"":145,""pickTurn"":6},{""championId"":7,""pic'"
505,"b'kTurn"":7},{""championId"":114,""pickTurn"":8},{""championId"":119,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron'"
506,"b'"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":14},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""'"
507,"b'kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":'"
508,"b'""""}}'"
