,0
484,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
485,"b'ndsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10094892978668213,""visionScorePer'"
486,"b'Minute"":2.6976157237115226,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":9627,""champLevel"":12'"
487,"b',""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":10,""damageDealtToBuildin'"
488,"b'gs"":0,""damageDealtToObjectives"":139,""damageDealtToTurrets"":0,""damageSelfMitigated"":20783,""dangerPings"":0,""deaths"":7,""detectorWar'"
489,"b'dsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":7,""firstBloo'"
490,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
491,"b'edInSurrender"":true,""getBackPings"":2,""goldEarned"":7875,""goldSpent"":7650,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorK'"
492,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3857,""item1"":3190,""item2"":3143,""item3"":2055,""item4"":3047,""item5"":1029,'"
493,"b'""item6"":3364,""itemsPurchased"":32,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""'"
494,"b'largestMultiKill"":1,""longestTimeSpentLiving"":391,""magicDamageDealt"":9461,""magicDamageDealtToChampions"":6466,""magicDamageTaken"":8'"
495,"b'375,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
496,"b'sStolenAssists"":0,""onMyWayPings"":13,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense""'"
497,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1314,""var2"":0,""var3"":0},{""perk"":8463,""var1"":201'"
498,"b'3,""var2"":0,""var3"":0},{""perk"":8473,""var1"":569,""var2"":0,""var3"":0},{""perk"":8242,""var1"":82,""var2"":0,""var3"":0}],""style"":8400},{""descr'"
499,"b'iption"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":438,""var2"":0,""var3"":0}],""style"":83'"
500,"b'00}]},""physicalDamageDealt"":3937,""physicalDamageDealtToChampions"":931,""physicalDamageTaken"":10228,""placement"":0,""playerAugment1""'"
501,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5859,""pushPings"":0,""puuid"":""B8q7Zo'"
502,"b'T20xVYGMacNA9Gqh7K7NowhsKrxG_HvFWb32_u1HIeqBuvE2TlLxTtWrYCALhpzx0EMl09AA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
503,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":26,""spell3Casts"":29,""spell4Casts"":6,""subteamPlacement"":0'"
504,"b',""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""rgr4Y3hoh0NvnLAcLjDtAB8eiRuPFvIaZtfNwqW7Np'"
505,"b'3D5B10nWIW4ZGayg"",""summonerLevel"":117,""summonerName"":""KSCERATO"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILIT'"
506,"b'Y"",""timeCCingOthers"":34,""timePlayed"":1655,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20717,""totalDamageDealtToChampions'"
507,"b'"":8489,""totalDamageShieldedOnTeammates"":1888,""totalDamageTaken"":21822,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3804,""totalH'"
508,"b'ealsOnTeammates"":1236,""totalMinionsKilled"":36,""totalTimeCCDealt"":157,""totalTimeSpentDead"":130,""totalUnitsHealed"":4,""tripleKills""'"
509,"b':0,""trueDamageDealt"":7317,""trueDamageDealtToChampions"":1091,""trueDamageTaken"":3218,""turretKills"":0,""turretTakedowns"":1,""turretsL'"
510,"b'ost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":74,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":37,""win'"
511,"b'"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":30,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""cham'"
512,"b'pionId"":35,""pickTurn"":3},{""championId"":518,""pickTurn"":4},{""championId"":24,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""ki'"
513,"b'lls"":1},""champion"":{""first"":true,""kills"":46},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald""'"
514,"b':{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""championId"":10,""pickTurn"":6},{""c'"
515,"b'hampionId"":950,""pickTurn"":7},{""championId"":163,""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""championId"":9,""pickTurn"":10}],""ob'"
516,"b'jectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":24},""dragon"":{""first"":false,""kills"":1},""inhibitor'"
517,"b'"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":4}},""teamId"":200,""win"":false}]'"
518,"b',""tournamentCode"":""""}}'"
