,0
485,"b'56350407963,""wardTakedowns"":10,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":10361,""champLevel"":13,""championId""'"
486,"b':432,""championName"":""Bard"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":18,""damageDealtToBuildings"":89,""damageD'"
487,"b'ealtToObjectives"":288,""damageDealtToTurrets"":89,""damageSelfMitigated"":18826,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":14,'"
488,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":true'"
489,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
490,"b':false,""getBackPings"":2,""goldEarned"":7822,""goldSpent"":6650,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhi'"
491,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3190,""item1"":3009,""item2"":3853,""item3"":2055,""item4"":3916,""item5"":3012,""item6"":3364,'"
492,"b'""itemsPurchased"":33,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiK'"
493,"b'ill"":0,""longestTimeSpentLiving"":453,""magicDamageDealt"":19694,""magicDamageDealtToChampions"":12175,""magicDamageTaken"":8960,""needVi'"
494,"b'sionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
495,"b'sts"":0,""onMyWayPings"":3,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styl'"
496,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1143,""var2"":0,""var3"":0},{""perk"":8139,""var1"":826,""var2"":0,""v'"
497,"b'ar3"":0},{""perk"":8136,""var1"":17,""var2"":30,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subS'"
498,"b'tyle"",""selections"":[{""perk"":8463,""var1"":2105,""var2"":0,""var3"":0},{""perk"":8473,""var1"":793,""var2"":0,""var3"":0}],""style"":8400}]},""phy'"
499,"b'sicalDamageDealt"":3311,""physicalDamageDealtToChampions"":2015,""physicalDamageTaken"":12678,""placement"":0,""playerAugment1"":0,""playe'"
500,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4779,""pushPings"":0,""puuid"":""7ME3xAp4ekjW4fk'"
501,"b'FSgUZjEU8ICQD-1dOYnep0j77OdtoGvN-GI4YuFMCnu8tY5kyaFIaRt-GuHnI8A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPP'"
502,"b'ORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":49,""spell3Casts"":25,""spell4Casts"":9,""subteamPlacement"":0,""summone'"
503,"b'r1Casts"":4,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":14,""summonerId"":""37XSQaFaRNER7whrizmxsZpFjoON8bhY5wvtpnY88HDeFg"",""su'"
504,"b'mmonerLevel"":544,""summonerName"":""\xeb\x93\x80\xeb\xb8\x94 \xec\x9e\xa5\xec\x9d\xb8 \xeb\x8b\xa4\xed\x9b\x88\xea\xb0\x93"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""ti'"
505,"b'meCCingOthers"":82,""timePlayed"":1781,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":24023,""totalDamageDealtToChampions"":1520'"
506,"b'9,""totalDamageShieldedOnTeammates"":544,""totalDamageTaken"":22058,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7951,""totalHealsOn'"
507,"b'Teammates"":2583,""totalMinionsKilled"":21,""totalTimeCCDealt"":272,""totalTimeSpentDead"":145,""totalUnitsHealed"":5,""tripleKills"":0,""tr'"
508,"b'ueDamageDealt"":1018,""trueDamageDealtToChampions"":1018,""trueDamageTaken"":418,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":6,'"
509,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":99,""visionWardsBoughtInGame"":16,""wardsKilled"":10,""wardsPlaced"":58,""win"":tru'"
510,"b'e}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""championId"":85,""pickTurn"":2},{""championI'"
511,"b'd"":76,""pickTurn"":3},{""championId"":119,""pickTurn"":4},{""championId"":68,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":'"
512,"b'1},""champion"":{""first"":false,""kills"":33},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""'"
513,"b'first"":true,""kills"":2},""tower"":{""first"":true,""kills"":6}},""teamId"":100,""win"":false},{""bans"":[{""championId"":145,""pickTurn"":6},{""ch'"
514,"b'ampionId"":-1,""pickTurn"":7},{""championId"":24,""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""obje'"
515,"b'ctives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":25},""dragon"":{""first"":false,""kills"":3},""inhibitor"":{'"
516,"b'""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":9}},""teamId"":200,""win"":true}],""tou'"
517,"b'rnamentCode"":""""}}'"
