,0
483,"b'amageDealtToObjectives"":365,""damageDealtToTurrets"":0,""damageSelfMitigated"":12550,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced'"
484,"b'"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":8,""firstBloodAssist""'"
485,"b':true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
486,"b'nder"":true,""getBackPings"":0,""goldEarned"":6523,""goldSpent"":6250,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""'"
487,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3001,""item1"":3859,""item2"":3082,""item3"":2055,""item4"":3111,""item5"":1029,""item6"":3'"
488,"b'364,""itemsPurchased"":29,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMu'"
489,"b'ltiKill"":1,""longestTimeSpentLiving"":501,""magicDamageDealt"":6557,""magicDamageDealtToChampions"":3435,""magicDamageTaken"":5693,""need'"
490,"b'VisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
491,"b'sists"":0,""onMyWayPings"":46,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""s'"
492,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":43,""var2"":281,""var3"":0},{""perk"":8306,""var1"":11,""var2"":0,'"
493,"b'""var3"":0},{""perk"":8316,""var1"":70,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subS'"
494,"b'tyle"",""selections"":[{""perk"":8275,""var1"":19,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":40,""var3"":0}],""style"":8200}]},""physic'"
495,"b'alDamageDealt"":2617,""physicalDamageDealtToChampions"":1328,""physicalDamageTaken"":6516,""placement"":0,""playerAugment1"":0,""playerAug'"
496,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3788,""pushPings"":0,""puuid"":""dSdWV8s3QxEbgvb5ErI'"
497,"b'QMjr0VgVMI10cC-q_NQf8IMLoFaXC9rldWZEagBqhtVNdeJBebHXLIlKsIQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
498,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":22,""spell3Casts"":39,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Ca'"
499,"b'sts"":15,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""HJbS-wadMDCOMQoPS5NHV2uCYiRGb6VqOuceDfb8nRdvh00"",""summ'"
500,"b'onerLevel"":671,""summonerName"":""KDF \xec\x98\x81\xec\x9e\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":'"
501,"b'45,""timePlayed"":1326,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13457,""totalDamageDealtToChampions"":5315,""totalDamageSh'"
502,"b'ieldedOnTeammates"":0,""totalDamageTaken"":12631,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3469,""totalHealsOnTeammates"":1504,""t'"
503,"b'otalMinionsKilled"":25,""totalTimeCCDealt"":187,""totalTimeSpentDead"":72,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":4282'"
504,"b',""trueDamageDealtToChampions"":552,""trueDamageTaken"":421,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""vis'"
505,"b'ionClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":12,""wardsKilled"":4,""wardsPlaced"":23,""win"":true}],""platformId"":""KR""'"
506,"b',""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""championId"":119,""pickTurn"":3}'"
507,"b',{""championId"":-1,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""firs'"
508,"b't"":false,""kills"":18},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills""'"
509,"b':1},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":246,""pickTurn"":6},{""championId"":92,""pick'"
510,"b'Turn"":7},{""championId"":145,""pickTurn"":8},{""championId"":221,""pickTurn"":9},{""championId"":360,""pickTurn"":10}],""objectives"":{""baron""'"
511,"b':{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":17},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""ki'"
512,"b'lls"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":5}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
