,0
482,"b'Champions"":59805,""magicDamageTaken"":17049,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedo'"
483,"b'wns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":'"
484,"b'{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":5125,""var2'"
485,"b'"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":2159,""var3"":0},{""perk"":8233,""var1"":16,""var2"":0,""var3"":0},{""perk"":8237,""var1"":1483,""'"
486,"b'var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""'"
487,"b'var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4168,""physicalDamageDealtToChampions"":585,""physicalDamageTaken'"
488,"b'"":22493,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
489,"b'on"":26,""pushPings"":0,""puuid"":""LqSlfx59rLcn7m0YTVYPArlYHown9M8SWmiIcEP04XiuwAy5CddsndPYDk9_Lwoqn996zymGCrMi1A"",""quadraKills"":0,""r'"
490,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":245,""spell2Casts"":224,""spell3Casts"":113,'"
491,"b'""spell4Casts"":137,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":32,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""o2o'"
492,"b'VEHbIFf9b6OcglFMQP1jks7AhFatVP-KcZOnm1Zt88Fs"",""summonerLevel"":154,""summonerName"":""dowid"",""teamEarlySurrendered"":false,""teamId"":2'"
493,"b'00,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":1900,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":105262,""totalDama'"
494,"b'geDealtToChampions"":61329,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":41315,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
495,"b'al"":12234,""totalHealsOnTeammates"":2796,""totalMinionsKilled"":26,""totalTimeCCDealt"":0,""totalTimeSpentDead"":399,""totalUnitsHealed"":'"
496,"b'5,""tripleKills"":0,""trueDamageDealt"":937,""trueDamageDealtToChampions"":937,""trueDamageTaken"":1773,""turretKills"":1,""turretTakedowns'"
497,"b'"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPla'"
498,"b'ced"":0,""win"":true}],""platformId"":""KR"",""queueId"":450,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champio'"
499,"b'n"":{""first"":true,""kills"":74},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":fals'"
500,"b'e,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills'"
501,"b'"":0},""champion"":{""first"":false,""kills"":75},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":'"
502,"b'{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
