,0
484,"b'pponent"":0.2635389566421509,""visionScorePerMinute"":2.828034788313618,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded""'"
485,"b':1},""champExperience"":9998,""champLevel"":13,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":3,""consum'"
486,"b'ablesPurchased"":15,""damageDealtToBuildings"":1163,""damageDealtToObjectives"":3071,""damageDealtToTurrets"":1163,""damageSelfMitigated'"
487,"b'"":13201,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
488,"b'MissingPings"":3,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":fa'"
489,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":7945,""goldSpent"":6385,""holdPing'"
490,"b's"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3860,""item1"":1028,""item'"
491,"b'2"":0,""item3"":3001,""item4"":3023,""item5"":3158,""item6"":3364,""itemsPurchased"":30,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""larges'"
492,"b'tCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":9976,""magicDamageD'"
493,"b'ealtToChampions"":4967,""magicDamageTaken"":3231,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
494,"b'kedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":10,""pentaKills"":0,""perks"":{""statPer'"
495,"b'ks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":540,""v'"
496,"b'ar2"":421,""var3"":0},{""perk"":8401,""var1"":356,""var2"":0,""var3"":0},{""perk"":8473,""var1"":188,""var2"":0,""var3"":0},{""perk"":8242,""var1"":7,""'"
497,"b'var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""'"
498,"b'var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4209,""physicalDamageDealtToChampions"":1202,""physicalDamageTake'"
499,"b'n"":4023,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
500,"b'on"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,'"
501,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":45,""spell3Casts"":7'"
502,"b'2,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""0HNV'"
503,"b'nX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":431,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamI'"
504,"b'd"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":35,""timePlayed"":1453,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20690'"
505,"b',""totalDamageDealtToChampions"":6917,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7444,""totalEnemyJungleMinionsKilled"":0'"
506,"b',""totalHeal"":682,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":56,""totalTimeSpentDead"":0,""totalUnitsHeale'"
507,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":6504,""trueDamageDealtToChampions"":747,""trueDamageTaken"":189,""turretKills"":1,""turretTakedo'"
508,"b'wns"":7,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":68,""visionWardsBoughtInGame"":13,""wardsKilled"":7,""war'"
509,"b'dsPlaced"":33,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":221,""pickTurn"":1},{""championId"":120,""p'"
510,"b'ickTurn"":2},{""championId"":126,""pickTurn"":3},{""championId"":163,""pickTurn"":4},{""championId"":18,""pickTurn"":5}],""objectives"":{""baron'"
511,"b'"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":9},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""ki'"
512,"b'lls"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championI'"
513,"b'd"":497,""pickTurn"":6},{""championId"":78,""pickTurn"":7},{""championId"":18,""pickTurn"":8},{""championId"":119,""pickTurn"":9},{""championId""'"
514,"b':58,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":31},""dragon"":{""first"":false'"
515,"b',""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamI'"
516,"b'd"":200,""win"":true}],""tournamentCode"":""""}}'"
