,0
482,"b'tLiving"":404,""magicDamageDealt"":12538,""magicDamageDealtToChampions"":5955,""magicDamageTaken"":4398,""needVisionPings"":0,""neutralMin'"
483,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,'"
484,"b'""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pri'"
485,"b'maryStyle"",""selections"":[{""perk"":8128,""var1"":366,""var2"":8,""var3"":0},{""perk"":8139,""var1"":362,""var2"":0,""var3"":0},{""perk"":8138,""var'"
486,"b'1"":12,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""per'"
487,"b'k"":8226,""var1"":250,""var2"":141,""var3"":0},{""perk"":8237,""var1"":326,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":2433,""'"
488,"b'physicalDamageDealtToChampions"":377,""physicalDamageTaken"":3944,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
489,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5373,""pushPings"":0,""puuid"":""iW9weoyzoVgWEc3pr6ivvlcFunpXhIMRfSVJ8Nscm'"
490,"b'ZNORWiRhrQOFSzO-jSeyyuPrR5NHEQVqhrL2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
491,"b'me"":0,""spell1Casts"":14,""spell2Casts"":38,""spell3Casts"":19,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1'"
492,"b'4,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""9fhBprdTA5jDj4D75TSQZD4KecBmv-LuhrSlKMn1Y7fQKcmoFci4cbd3gA"",""summonerLevel"":1'"
493,"b'20,""summonerName"":""\xec\xb9\xb4\xec\x9a\xb4\xed\x84\xb0\xeb\xa7\x9e\xec\x9c\xbc\xeb\xa9\xb4\xec\xa0\xb8\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers'"
494,"b'"":10,""timePlayed"":942,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15066,""totalDamageDealtToChampions"":6426,""totalDamageS'"
495,"b'hieldedOnTeammates"":0,""totalDamageTaken"":8622,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":356,""totalHealsOnTeammates"":0,""total'"
496,"b'MinionsKilled"":12,""totalTimeCCDealt"":24,""totalTimeSpentDead"":54,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":94,""trueD'"
497,"b'amageDealtToChampions"":94,""trueDamageTaken"":279,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClear'"
498,"b'edPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":11,""win"":true}],""platformId"":""KR"",""queueId'"
499,"b'"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":412,""pickTurn"":2},{""championId"":555,""pickTurn"":3},{""champion'"
500,"b'Id"":360,""pickTurn"":4},{""championId"":114,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false'"
501,"b',""kills"":8},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""towe'"
502,"b'r"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":53,""pickTurn"":6},{""championId"":107,""pickTurn"":7},'"
503,"b'{""championId"":76,""pickTurn"":8},{""championId"":119,""pickTurn"":9},{""championId"":161,""pickTurn"":10}],""objectives"":{""baron"":{""first"":'"
504,"b'false,""kills"":0},""champion"":{""first"":true,""kills"":14},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""r'"
505,"b'iftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":2}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
