,0
481,"b'unt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07962369918823242,""visionScorePerMinut'"
482,"b'e"":2.4864310966262795,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7648,""champLevel"":11,""cha'"
483,"b'mpionId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":7,""damageDealtToBuildings"":87'"
484,"b',""damageDealtToObjectives"":4398,""damageDealtToTurrets"":87,""damageSelfMitigated"":12887,""dangerPings"":0,""deaths"":5,""detectorWardsP'"
485,"b'laced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":8,""firstBloodAss'"
486,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
487,"b'Surrender"":false,""getBackPings"":5,""goldEarned"":5979,""goldSpent"":5475,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKill'"
488,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3860,""item1"":2065,""item2"":2055,""item3"":3076,""item4"":1028,""item5"":3158,""it'"
489,"b'em6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""lar'"
490,"b'gestMultiKill"":0,""longestTimeSpentLiving"":679,""magicDamageDealt"":5610,""magicDamageDealtToChampions"":3613,""magicDamageTaken"":4083'"
491,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
492,"b'olenAssists"":0,""onMyWayPings"":10,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
493,"b'08},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1647,""var2"":0,""var3"":0},{""perk"":8401,""var1"":87,""va'"
494,"b'r2"":0,""var3"":0},{""perk"":8473,""var1"":197,""var2"":0,""var3"":0},{""perk"":8242,""var1"":41,""var2"":0,""var3"":0}],""style"":8400},{""descriptio'"
495,"b'n"":""subStyle"",""selections"":[{""perk"":8136,""var1"":11,""var2"":30,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100}]}'"
496,"b',""physicalDamageDealt"":5361,""physicalDamageDealtToChampions"":717,""physicalDamageTaken"":10889,""placement"":0,""playerAugment1"":0,""p'"
497,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4288,""pushPings"":0,""puuid"":""x8oANI9UWEu'"
498,"b'R864p-ItaZyAHTfgc_L6j6DER6JjW92Xu5ZvrqHBzU7-9-v6gTlkRd3PBi7LRhoghWQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
499,"b'SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":27,""spell3Casts"":35,""spell4Casts"":7,""subteamPlacement"":0,""sum'"
500,"b'moner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""6zFhDwTYRBiKrPdWDM0xg0mIaC_P2jtW465bbdhp1b0LnA""'"
501,"b',""summonerLevel"":305,""summonerName"":""\xed\x95\x91\xec\x99\x80\xed\x95\x98\xeb\x82\x9875\xec\x9b\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""time'"
502,"b'CCingOthers"":19,""timePlayed"":1503,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20745,""totalDamageDealtToChampions"":4707,""'"
503,"b'totalDamageShieldedOnTeammates"":2575,""totalDamageTaken"":15449,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2625,""totalHealsOnTe'"
504,"b'ammates"":779,""totalMinionsKilled"":28,""totalTimeCCDealt"":42,""totalTimeSpentDead"":106,""totalUnitsHealed"":5,""tripleKills"":0,""trueDa'"
505,"b'mageDealt"":9773,""trueDamageDealtToChampions"":376,""trueDamageTaken"":476,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unr'"
506,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":62,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":32,""win"":false}],""'"
507,"b'platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":107,""pickTurn"":2},{""championId"":3'"
508,"b'60,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""'"
509,"b'champion"":{""first"":true,""kills"":26},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first""'"
510,"b':false,""kills"":0},""tower"":{""first"":false,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":7,""pickTurn"":6},{""champion'"
511,"b'Id"":120,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""championId"":68,""pickTurn"":9},{""championId"":421,""pickTurn"":10}],""objectiv'"
512,"b'es"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":15},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""fir'"
513,"b'st"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":false}],""tournam'"
514,"b'entCode"":""""}}'"
