,0
483,"b'aronKills"":1,""teamDamagePercentage"":0.1480809803928102,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived'"
484,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweepe'"
485,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3014785051345825,""visionScorePerMinute"":2.5999756164307763,""wa'"
486,"b'rdTakedowns"":10,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":6995,""champLevel"":10,""championId"":518,""championNa'"
487,"b'me"":""Neeko"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":10,""damageDealtToBuildings"":200,""damageDealtToObjectiv'"
488,"b'es"":4266,""damageDealtToTurrets"":200,""damageSelfMitigated"":9000,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":6,""doubleKills""'"
489,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBlood'"
490,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
491,"b'ackPings"":1,""goldEarned"":7196,""goldSpent"":7150,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedow'"
492,"b'ns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3152,""item2"":3853,""item3"":3191,""item4"":3020,""item5"":2421,""item6"":3364,""itemsPurcha'"
493,"b'sed"":24,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longest'"
494,"b'TimeSpentLiving"":273,""magicDamageDealt"":31416,""magicDamageDealtToChampions"":13892,""magicDamageTaken"":8506,""needVisionPings"":0,""n'"
495,"b'eutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
496,"b'Pings"":2,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descript'"
497,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1282,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":328,""var3"":0},{""per'"
498,"b'k"":8233,""var1"":18,""var2"":20,""var3"":0},{""perk"":8237,""var1"":557,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selec'"
499,"b'tions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt""'"
500,"b':2315,""physicalDamageDealtToChampions"":1066,""physicalDamageTaken"":11300,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
501,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""LYy-fFjgtjA_qUP8qqesy4Xrq48SfTUR84'"
502,"b'V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
503,"b'ghtInGame"":0,""spell1Casts"":71,""spell2Casts"":101,""spell3Casts"":30,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":7,""summon'"
504,"b'er1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""BoqewSc7wvI_8pgDIG-Jns_vxozZDmXt-IvolzbgIYN7MRo"",""summonerLevel"":613,'"
505,"b'""summonerName"":""T1 \xed\x8f\xac\xeb\xa0\x88\xec\x8a\xa4\xed\x8a\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""timePl'"
506,"b'ayed"":1691,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":36396,""totalDamageDealtToChampions"":15928,""totalDamageShieldedOnT'"
507,"b'eammates"":0,""totalDamageTaken"":20229,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":696,""totalHealsOnTeammates"":0,""totalMinionsKi'"
508,"b'lled"":30,""totalTimeCCDealt"":59,""totalTimeSpentDead"":248,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2665,""trueDamageD'"
509,"b'ealtToChampions"":969,""trueDamageTaken"":423,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPin'"
510,"b'gs"":0,""visionScore"":73,""visionWardsBoughtInGame"":11,""wardsKilled"":10,""wardsPlaced"":31,""win"":false}],""platformId"":""KR"",""queueId"":'"
511,"b'420,""teams"":[{""bans"":[{""championId"":55,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId'"
512,"b'"":145,""pickTurn"":4},{""championId"":201,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""k'"
513,"b'ills"":41},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{'"
514,"b'""first"":true,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":119,""pickTurn"":7},{""cham'"
515,"b'pionId"":7,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":111,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""ki'"
516,"b'lls"":1},""champion"":{""first"":false,""kills"":23},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHera'"
517,"b'ld"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":5}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
