,0
483,"b'rgestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":522,""magicDamageDealt"":6751,""magicDamageDealtToChampions"":288'"
484,"b'1,""magicDamageTaken"":1813,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
485,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
486,"b',""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":38,""var2"":410,""var3"":0},{'"
487,"b'""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":144,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""st'"
488,"b'yle"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":232,""var2"":0,""var3"":0},{""perk"":8463,""var1"":587,""var2"":0,""'"
489,"b'var3"":0}],""style"":8400}]},""physicalDamageDealt"":5243,""physicalDamageDealtToChampions"":1247,""physicalDamageTaken"":8222,""placement'"
490,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPing'"
491,"b's"":0,""puuid"":""pSeLNn_nBykkSOwZHxfLx53y1tBXss5stPpbPReGEG83EOGF9XRDQwLliUNla4DO9p3gK_TwPG0KGw"",""quadraKills"":0,""riotIdName"":"""",""r'"
492,"b'iotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":21,""spell3Casts"":21,""spell4Casts"":6,'"
493,"b'""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""L4OolHLOdnXhak6L5Gqe5-'"
494,"b'fvmzDGqAfkDcD9UC-ow3hiE18"",""summonerLevel"":225,""summonerName"":""\xeb\xbd\x91\xea\xb8\xb0 Game"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
495,"b'ion"":""UTILITY"",""timeCCingOthers"":36,""timePlayed"":1126,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16775,""totalDamageDeal'"
496,"b'tToChampions"":4811,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10073,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":793'"
497,"b',""totalHealsOnTeammates"":483,""totalMinionsKilled"":31,""totalTimeCCDealt"":227,""totalTimeSpentDead"":64,""totalUnitsHealed"":5,""triple'"
498,"b'Kills"":0,""trueDamageDealt"":4779,""trueDamageDealtToChampions"":682,""trueDamageTaken"":37,""turretKills"":0,""turretTakedowns"":0,""turre'"
499,"b'tsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":7,""wardsKilled"":2,""wardsPlaced"":14,""'"
500,"b'win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":221,""pickTurn"":1},{""championId"":28,""pickTurn"":2},{""'"
501,"b'championId"":119,""pickTurn"":3},{""championId"":268,""pickTurn"":4},{""championId"":81,""pickTurn"":5}],""objectives"":{""baron"":{""first"":fal'"
502,"b'se,""kills"":0},""champion"":{""first"":true,""kills"":25},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""rift'"
503,"b'Herald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":5}},""teamId"":100,""win"":true},{""bans"":[{""championId"":119,""pickTur'"
504,"b'n"":6},{""championId"":145,""pickTurn"":7},{""championId"":30,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":-1,""pickTurn"":'"
505,"b'10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":11},""dragon"":{""first"":false,""kills"":0},""i'"
506,"b'nhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":'"
507,"b'false}],""tournamentCode"":""""}}'"
