,0
484,"b's"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":8778,""champLevel"":12,""championId"":497,""championName"":""Rakan""'"
485,"b',""championTransform"":0,""commandPings"":5,""consumablesPurchased"":8,""damageDealtToBuildings"":601,""damageDealtToObjectives"":814,""dam'"
486,"b'ageDealtToTurrets"":601,""damageSelfMitigated"":12827,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKil'"
487,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
488,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""'"
489,"b'goldEarned"":6958,""goldSpent"":5125,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibi'"
490,"b'torsLost"":0,""item0"":3860,""item1"":2055,""item2"":1028,""item3"":3111,""item4"":0,""item5"":6667,""item6"":3364,""itemsPurchased"":19,""killing'"
491,"b'Sprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLivi'"
492,"b'ng"":219,""magicDamageDealt"":5782,""magicDamageDealtToChampions"":3987,""magicDamageTaken"":4646,""needVisionPings"":0,""neutralMinionsKi'"
493,"b'lled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""part'"
494,"b'icipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
495,"b'tyle"",""selections"":[{""perk"":8465,""var1"":1943,""var2"":0,""var3"":0},{""perk"":8463,""var1"":624,""var2"":0,""var3"":0},{""perk"":8473,""var1"":3'"
496,"b'34,""var2"":0,""var3"":0},{""perk"":8242,""var1"":43,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8'"
497,"b'316,""var1"":409,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3858,""physical'"
498,"b'DamageDealtToChampions"":1212,""physicalDamageTaken"":6677,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
499,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5451,""pushPings"":0,""puuid"":""_766TFlpvskRpPv4XTbEHhMYete1CYLHZxvsXX79disKbc3D'"
500,"b'ocGr8Z4zW9jrE6C9UW2ZFtLGaiOWcg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
501,"b'spell1Casts"":32,""spell2Casts"":36,""spell3Casts"":45,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summo'"
502,"b'ner2Casts"":4,""summoner2Id"":7,""summonerId"":""j1W_cIK9ECR_C8dd8JPd-V-Nw6CM0tz-2wAD7JOUR3zf1NmRQSo1cG_XzQ"",""summonerLevel"":78,""summo'"
503,"b'nerName"":""ttttteng"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":1349,""t'"
504,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16396,""totalDamageDealtToChampions"":5200,""totalDamageShieldedOnTeammates"":2515'"
505,"b',""totalDamageTaken"":12278,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5835,""totalHealsOnTeammates"":2656,""totalMinionsKilled"":2'"
506,"b'9,""totalTimeCCDealt"":45,""totalTimeSpentDead"":22,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6755,""trueDamageDealtToCh'"
507,"b'ampions"":0,""trueDamageTaken"":954,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""vis'"
508,"b'ionScore"":60,""visionWardsBoughtInGame"":5,""wardsKilled"":8,""wardsPlaced"":18,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":['"
509,"b'{""bans"":[{""championId"":518,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""championId"":421,""pickTurn"":3},{""championId"":902,""pick'"
510,"b'Turn"":4},{""championId"":166,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":13},'"
511,"b'""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":'"
512,"b'false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":24,""pickTurn"":7},{""championId""'"
513,"b':18,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":238,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1'"
514,"b'},""champion"":{""first"":true,""kills"":33},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""fir'"
515,"b'st"":false,""kills"":1},""tower"":{""first"":true,""kills"":11}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
