,0
481,"b'nionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0'"
482,"b',""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pr'"
483,"b'imaryStyle"",""selections"":[{""perk"":8128,""var1"":1123,""var2"":20,""var3"":0},{""perk"":8126,""var1"":701,""var2"":0,""var3"":0},{""perk"":8138,""'"
484,"b'var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""'"
485,"b'perk"":8226,""var1"":250,""var2"":748,""var3"":0},{""perk"":8210,""var1"":17,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":3803'"
486,"b',""physicalDamageDealtToChampions"":383,""physicalDamageTaken"":9099,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
487,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3587,""pushPings"":0,""puuid"":""Eh5oOOr5RodigAogT33uFNFR5IOKM-M3zt-RHMT'"
488,"b'IiMDD9eoLWs0IhtESbYn7Fcgq2EvoAnWWywOa_w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
489,"b'Game"":0,""spell1Casts"":122,""spell2Casts"":25,""spell3Casts"":49,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id'"
490,"b'"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""PLh0vz-ENXq5qCW6hWPRBUhEl5zQVefuSZTUiE2sCHMLGg"",""summonerLevel"":307,""summon'"
491,"b'erName"":""4017021del"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":43,""timePlayed"":1046,""totalAl'"
492,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":69659,""totalDamageDealtToChampions"":27337,""totalDamageShieldedOnTeammates"":0,""totalD'"
493,"b'amageTaken"":16020,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":707,""totalHealsOnTeammates"":0,""totalMinionsKilled"":43,""totalTime'"
494,"b'CCDealt"":441,""totalTimeSpentDead"":184,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1499,""trueDamageDealtToChampions"":1'"
495,"b'499,""trueDamageTaken"":994,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
496,"b'e"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true}],""platformId"":""KR"",""queueId"":450,""teams"":[{""bans"":['"
497,"b'],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":45},""dragon"":{""first"":false,""kills"":0},""inhib'"
498,"b'itor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":fal'"
499,"b'se},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":44},""dragon"":{""first"":false,""ki'"
500,"b'lls"":0},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":4}},""teamId"":2'"
501,"b'00,""win"":true}],""tournamentCode"":""""}}'"
