,0
485,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08995985984802246,""visionScorePerMinute"":3.1753428190729727,""wardTakedo'"
486,"b'wns"":10,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":11553,""champLevel"":14,""championId"":12,""championName"":""Ali'"
487,"b'star"",""championTransform"":0,""commandPings"":36,""consumablesPurchased"":22,""damageDealtToBuildings"":0,""damageDealtToObjectives"":157'"
488,"b',""damageDealtToTurrets"":0,""damageSelfMitigated"":24072,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":20,""doubleKills"":0,""drago'"
489,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":22,""firstBloodAssist"":false,""firstBloodKill"":f'"
490,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
491,"b's"":45,""goldEarned"":8382,""goldSpent"":7650,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,'"
492,"b'""inhibitorsLost"":0,""item0"":3190,""item1"":3109,""item2"":3860,""item3"":0,""item4"":3117,""item5"":0,""item6"":3364,""itemsPurchased"":36,""kil'"
493,"b'lingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpent'"
494,"b'Living"":371,""magicDamageDealt"":6787,""magicDamageDealtToChampions"":4969,""magicDamageTaken"":7603,""needVisionPings"":1,""neutralMinio'"
495,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":44,""'"
496,"b'participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""prim'"
497,"b'aryStyle"",""selections"":[{""perk"":8351,""var1"":69,""var2"":349,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1""'"
498,"b':510,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":'"
499,"b'8463,""var1"":1538,""var2"":0,""var3"":0},{""perk"":8473,""var1"":555,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3143,""phys'"
500,"b'icalDamageDealtToChampions"":482,""physicalDamageTaken"":11323,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
501,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":3,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoy'"
502,"b'QIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0'"
503,"b',""spell1Casts"":24,""spell2Casts"":21,""spell3Casts"":43,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":4,""su'"
504,"b'mmoner2Casts"":7,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":163,""'"
505,"b'summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":50,""timePlayed"":19'"
506,"b'58,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18727,""totalDamageDealtToChampions"":6287,""totalDamageShieldedOnTeammates""'"
507,"b':986,""totalDamageTaken"":20417,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8959,""totalHealsOnTeammates"":5213,""totalMinionsKille'"
508,"b'd"":33,""totalTimeCCDealt"":164,""totalTimeSpentDead"":127,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8796,""trueDamageDea'"
509,"b'ltToChampions"":836,""trueDamageTaken"":1490,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPing'"
510,"b's"":0,""visionScore"":103,""visionWardsBoughtInGame"":20,""wardsKilled"":10,""wardsPlaced"":60,""win"":true}],""platformId"":""KR"",""queueId"":4'"
511,"b'20,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""championId"":85,""pickTurn"":2},{""championId"":421,""pickTurn"":3},{""championId'"
512,"b'"":68,""pickTurn"":4},{""championId"":30,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""ki'"
513,"b'lls"":19},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{'"
514,"b'""first"":false,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""championId"":81,""pickTurn"":6},{""championId"":107,""pickTurn"":7},{""ch'"
515,"b'ampionId"":76,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":30,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""k'"
516,"b'ills"":1},""champion"":{""first"":true,""kills"":23},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHeral'"
517,"b'd"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":7}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
