,0
481,"b'6047,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10772,""champLevel"":13,""championId"":221,""ch'"
482,"b'ampionName"":""Zeri"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":0,""damageDealtToBuildings"":2821,""damageDealtToO'"
483,"b'bjectives"":4646,""damageDealtToTurrets"":2821,""damageSelfMitigated"":6686,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubl'"
484,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":3,""firstBloodAssist"":false,""fir'"
485,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fals'"
486,"b'e,""getBackPings"":9,""goldEarned"":10901,""goldSpent"":10450,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibito'"
487,"b'rTakedowns"":0,""inhibitorsLost"":1,""item0"":3006,""item1"":3087,""item2"":6675,""item3"":1038,""item4"":1053,""item5"":1018,""item6"":3363,""ite'"
488,"b'msPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":271,""largestKillingSpree"":2,""largestMultiKil'"
489,"b'l"":1,""longestTimeSpentLiving"":661,""magicDamageDealt"":62467,""magicDamageDealtToChampions"":5509,""magicDamageTaken"":5118,""needVisio'"
490,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
491,"b'"":0,""onMyWayPings"":13,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles'"
492,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":18,""var2"":0,""var3"":0},{""perk"":9101,""var1"":503,""var2"":366,""var'"
493,"b'3"":0},{""perk"":9103,""var1"":21,""var2"":40,""var3"":0},{""perk"":8017,""var1"":568,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
494,"b'yle"",""selections"":[{""perk"":8233,""var1"":15,""var2"":0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physica'"
495,"b'lDamageDealt"":61053,""physicalDamageDealtToChampions"":5668,""physicalDamageTaken"":7063,""placement"":0,""playerAugment1"":0,""playerAug'"
496,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-t'"
497,"b'aAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""'"
498,"b'sightWardsBoughtInGame"":0,""spell1Casts"":475,""spell2Casts"":34,""spell3Casts"":25,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Cas'"
499,"b'ts"":3,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summone'"
500,"b'rLevel"":1014,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""t'"
501,"b'imePlayed"":1452,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":131932,""totalDamageDealtToChampions"":11212,""totalDamageShiel'"
502,"b'dedOnTeammates"":0,""totalDamageTaken"":12608,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1423,""totalHealsOnTeammates"":0,""totalMi'"
503,"b'nionsKilled"":240,""totalTimeCCDealt"":46,""totalTimeSpentDead"":124,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8410,""tru'"
504,"b'eDamageDealtToChampions"":35,""trueDamageTaken"":426,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionCl'"
505,"b'earedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":6,""win"":false}],""platformId"":""KR"",""queu'"
506,"b'eId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":53,""pickTurn"":2},{""championId"":203,""pickTurn"":3},{""champ'"
507,"b'ionId"":122,""pickTurn"":4},{""championId"":421,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":tru'"
508,"b'e,""kills"":24},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tow'"
509,"b'er"":{""first"":true,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":10,""pickTurn"":7},{'"
510,"b'""championId"":76,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":145,""pickTurn"":10}],""objectives"":{""baron"":{""first"":fa'"
511,"b'lse,""kills"":0},""champion"":{""first"":false,""kills"":18},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""r'"
512,"b'iftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
