,0
485,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
486,"b'0,""shortestTimeToAceFromFirstTakedown"":26.881210900000042,""skillshotsDodged"":27,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKi'"
487,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":35,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirst'"
488,"b'Turret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4'"
489,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07867262279958,""teamElderDragonK'"
490,"b'ills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHeral'"
491,"b'd"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.373703'"
492,"b'7777900696,""visionScorePerMinute"":2.3647456345478495,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperi'"
493,"b'ence"":13873,""champLevel"":15,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":6,""consumablesPurchase'"
494,"b'd"":18,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4670,""damageDealtToTurrets"":0,""damageSelfMitigated"":28930,""dangerPing'"
495,"b's"":0,""deaths"":8,""detectorWardsPlaced"":15,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""en'"
496,"b'emyVisionPings"":16,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
497,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":8355,""goldSpent"":8250,""holdPings"":0,""individualP'"
498,"b'osition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":4,""item0"":3860,""item1"":3076,""item2"":2055,""item3"":3'"
499,"b'050,""item4"":3001,""item5"":3111,""item6"":3364,""itemsPurchased"":36,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrik'"
500,"b'e"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":505,""magicDamageDealt"":14168,""magicDamageDealtToChamp'"
501,"b'ions"":7084,""magicDamageTaken"":9436,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,'"
502,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
503,"b'se"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":72,""var2"":806,""va'"
504,"b'r3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0'"
505,"b'}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":494,""var2"":0,""var3"":0},{""perk"":8242,""var1"":70,""var2'"
506,"b'"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4764,""physicalDamageDealtToChampions"":790,""physicalDamageTaken"":12482,""plac'"
507,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3367,""pus'"
508,"b'hPings"":0,""puuid"":""8Krx_6vjxaLFIKgOeuwIToLAnxs3W5ono9fCMav-yP48hBSq3peVybAPAwLKAVmUQgPtrdKIRzR74A"",""quadraKills"":0,""riotIdName"":'"
509,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":27,""spell3Casts"":31,""spell4Cast'"
510,"b's"":6,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""_mx0emZ5-S7QuwN3Y'"
511,"b'pchzvx91pQIxUgfrEw-AIULzjYXQA"",""summonerLevel"":671,""summonerName"":""\xeb\xbd\x95 \xea\xb1\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
512,"b'ion"":""UTILITY"",""timeCCingOthers"":43,""timePlayed"":2144,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26598,""totalDamageDeal'"
513,"b'tToChampions"":9464,""totalDamageShieldedOnTeammates"":1788,""totalDamageTaken"":22833,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
514,"b'1395,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""totalTimeCCDealt"":180,""totalTimeSpentDead"":189,""totalUnitsHealed"":1,""tri'"
515,"b'pleKills"":0,""trueDamageDealt"":7664,""trueDamageDealtToChampions"":1589,""trueDamageTaken"":914,""turretKills"":0,""turretTakedowns"":0,""'"
516,"b'turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":84,""visionWardsBoughtInGame"":16,""wardsKilled"":6,""wardsPlace'"
517,"b'd"":51,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":114,""pickTurn'"
518,"b'"":2},{""championId"":7,""pickTurn"":3},{""championId"":81,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first""'"
519,"b':true,""kills"":1},""champion"":{""first"":true,""kills"":30},""dragon"":{""first"":false,""kills"":3},""inhibitor"":{""first"":true,""kills"":4},""r'"
520,"b'iftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":11}},""teamId"":100,""win"":true},{""bans"":[{""championId"":526,""pic'"
521,"b'kTurn"":6},{""championId"":76,""pickTurn"":7},{""championId"":39,""pickTurn"":8},{""championId"":24,""pickTurn"":9},{""championId"":81,""pickTur'"
522,"b'n"":10}],""objectives"":{""baron"":{""first"":false,""kills"":1},""champion"":{""first"":false,""kills"":24},""dragon"":{""first"":true,""kills"":3},'"
523,"b'""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":1}},""teamId"":200,""win'"
524,"b'"":false}],""tournamentCode"":""""}}'"
