,0
482,"b'"":11,""damageDealtToBuildings"":96,""damageDealtToObjectives"":598,""damageDealtToTurrets"":96,""damageSelfMitigated"":9740,""dangerPings'"
483,"b'"":0,""deaths"":1,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enem'"
484,"b'yVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
485,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6008,""goldSpent"":5725,""holdPings"":0,""individualPositi'"
486,"b'on"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":2421,""item2"":3111,""item3"":3860,""'"
487,"b'item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""la'"
488,"b'rgestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":258,""magicDamageDealt"":5717,""magicDamageDealtToChampions"":246'"
489,"b'8,""magicDamageTaken"":3233,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
490,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
491,"b',""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1545,""var2"":0,""var3"":0},{'"
492,"b'""perk"":8463,""var1"":570,""var2"":0,""var3"":0},{""perk"":8444,""var1"":487,""var2"":0,""var3"":0},{""perk"":8242,""var1"":11,""var2"":0,""var3"":0}],'"
493,"b'""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":5,""var2"":10,""'"
494,"b'var3"":0}],""style"":8100}]},""physicalDamageDealt"":3323,""physicalDamageDealtToChampions"":290,""physicalDamageTaken"":4784,""placement""'"
495,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5726,""pushPings'"
496,"b'"":1,""puuid"":""cVTW2skTZl2m8z3-zGiVkG5hQD1i3NKsUEkUtZcfubk9AGHe_h_Owc9_aKAFOzjHhi44NoeYgfgDVg"",""quadraKills"":0,""riotIdName"":"""",""ri'"
497,"b'otIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":43,""spell3Casts"":39,""spell4Casts"":6,""'"
498,"b'subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""8ECsj1lSQjU_nk5bBIDpUk4'"
499,"b'r6rjJ8JvehG3UzKxR9mpDs_E"",""summonerLevel"":622,""summonerName"":""iG joker"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
500,"b':""UTILITY"",""timeCCingOthers"":11,""timePlayed"":1297,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15642,""totalDamageDealtToC'"
501,"b'hampions"":3022,""totalDamageShieldedOnTeammates"":1482,""totalDamageTaken"":8074,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5208,'"
502,"b'""totalHealsOnTeammates"":2480,""totalMinionsKilled"":29,""totalTimeCCDealt"":39,""totalTimeSpentDead"":10,""totalUnitsHealed"":5,""tripleK'"
503,"b'ills"":0,""trueDamageDealt"":6602,""trueDamageDealtToChampions"":264,""trueDamageTaken"":57,""turretKills"":0,""turretTakedowns"":1,""turret'"
504,"b'sLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":51,""visionWardsBoughtInGame"":9,""wardsKilled"":3,""wardsPlaced"":32,""w'"
505,"b'in"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":163,""pickTurn"":2},{""c'"
506,"b'hampionId"":60,""pickTurn"":3},{""championId"":134,""pickTurn"":4},{""championId"":114,""pickTurn"":5}],""objectives"":{""baron"":{""first"":fals'"
507,"b'e,""kills"":0},""champion"":{""first"":false,""kills"":9},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""rift'"
508,"b'Herald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":163,""pickT'"
509,"b'urn"":6},{""championId"":157,""pickTurn"":7},{""championId"":421,""pickTurn"":8},{""championId"":114,""pickTurn"":9},{""championId"":-1,""pickTu'"
510,"b'rn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":19},""dragon"":{""first"":true,""kills"":3},'"
511,"b'""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":'"
512,"b'true}],""tournamentCode"":""""}}'"
