,0
483,"b'ticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":273,""magicDamageDealt"":3581,""magicDamageDea'"
484,"b'ltToChampions"":1810,""magicDamageTaken"":1446,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
485,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks'"
486,"b'"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":233,""var'"
487,"b'2"":761,""var3"":0},{""perk"":8463,""var1"":314,""var2"":0,""var3"":0},{""perk"":8473,""var1"":410,""var2"":0,""var3"":0},{""perk"":8242,""var1"":62,""v'"
488,"b'ar2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""v'"
489,"b'ar1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3664,""physicalDamageDealtToChampions"":1131,""physicalDamageTaken'"
490,"b'"":7302,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
491,"b'n"":2072,""pushPings"":0,""puuid"":""lY_FJvMs8xFkoY6o4YdG9Mc2NxayCz-4G8SO-GgF552kLJT1ZgrPi8vk3YN8s3Waps4loLDnsP06gQ"",""quadraKills"":0,""'"
492,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":22,""spell3Casts"":18'"
493,"b',""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""5YAR6'"
494,"b'UsQNxSDgYlNiEuPiLS5RcFrNIoi134Y6VTpc1j-d06ufk63VK0Dww"",""summonerLevel"":189,""summonerName"":""\xec\xa0\x9c\xeb\x8b\x88\xec\x8a\xa4\xea\xb7\xb8\xeb\xa0\x88\xec\x9d\xb4\xeb\x9e\xab"",""teamEarlySurr'"
495,"b'endered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":927,""totalAllyJungleMinionsKilled"":0,""tot'"
496,"b'alDamageDealt"":9567,""totalDamageDealtToChampions"":3287,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9023,""totalEnemyJun'"
497,"b'gleMinionsKilled"":0,""totalHeal"":719,""totalHealsOnTeammates"":212,""totalMinionsKilled"":24,""totalTimeCCDealt"":108,""totalTimeSpentDe'"
498,"b'ad"":38,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":2321,""trueDamageDealtToChampions"":345,""trueDamageTaken"":274,""turre'"
499,"b'tKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":'"
500,"b'5,""wardsKilled"":3,""wardsPlaced"":5,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1}'"
501,"b',{""championId"":119,""pickTurn"":2},{""championId"":53,""pickTurn"":3},{""championId"":421,""pickTurn"":4},{""championId"":238,""pickTurn"":5}]'"
502,"b',""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":21},""dragon"":{""first"":true,""kills"":2},""inhibit'"
503,"b'or"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":true},'"
504,"b'{""bans"":[{""championId"":119,""pickTurn"":6},{""championId"":421,""pickTurn"":7},{""championId"":897,""pickTurn"":8},{""championId"":76,""pickT'"
505,"b'urn"":9},{""championId"":18,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":9},""d'"
506,"b'ragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":fa'"
507,"b'lse,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
