,0
482,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
483,"b',""getBackPings"":8,""goldEarned"":7402,""goldSpent"":6325,""holdPings"":2,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorT'"
484,"b'akedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":1028,""item2"":3857,""item3"":3047,""item4"":3023,""item5"":6667,""item6"":3364,""itemsPur'"
485,"b'chased"":25,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""l'"
486,"b'ongestTimeSpentLiving"":590,""magicDamageDealt"":7513,""magicDamageDealtToChampions"":5220,""magicDamageTaken"":2958,""needVisionPings"":'"
487,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
488,"b'yWayPings"":24,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""des'"
489,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":770,""var2"":0,""var3"":0},{""perk"":8463,""var1"":959,""var2"":0,""var3"":0},{""p'"
490,"b'erk"":8473,""var1"":402,""var2"":0,""var3"":0},{""perk"":8242,""var1"":19,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""sele'"
491,"b'ctions"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":701,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDea'"
492,"b'lt"":4645,""physicalDamageDealtToChampions"":1241,""physicalDamageTaken"":7098,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
493,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od'"
494,"b'77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
495,"b'sBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":23,""spell3Casts"":18,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""sum'"
496,"b'moner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summon'"
497,"b'erLevel"":574,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCin'"
498,"b'gOthers"":31,""timePlayed"":1266,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19594,""totalDamageDealtToChampions"":6508,""tota'"
499,"b'lDamageShieldedOnTeammates"":680,""totalDamageTaken"":10359,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2366,""totalHealsOnTeammat'"
500,"b'es"":1529,""totalMinionsKilled"":24,""totalTimeCCDealt"":127,""totalTimeSpentDead"":29,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamage'"
501,"b'Dealt"":7435,""trueDamageDealtToChampions"":46,""trueDamageTaken"":301,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":1,""unrealKil'"
502,"b'ls"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":7,""wardsKilled"":4,""wardsPlaced"":22,""win"":true}],""platfor'"
503,"b'mId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":498,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""championId"":246,""pic'"
504,"b'kTurn"":3},{""championId"":78,""pickTurn"":4},{""championId"":427,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champ'"
505,"b'ion"":{""first"":true,""kills"":13},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":tr'"
506,"b'ue,""kills"":1},""tower"":{""first"":true,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":7,""pickTurn"":6},{""championId"":3'"
507,"b'9,""pickTurn"":7},{""championId"":24,""pickTurn"":8},{""championId"":119,""pickTurn"":9},{""championId"":526,""pickTurn"":10}],""objectives"":{""'"
508,"b'baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":35},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":tr'"
509,"b'ue,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":7}},""teamId"":200,""win"":true}],""tournamentCod'"
510,"b'e"":""""}}'"
