,0
484,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":22,""goldEarned"":7248,""goldSpent"":'"
485,"b'7125,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""ite'"
486,"b'm1"":3143,""item2"":0,""item3"":1011,""item4"":3076,""item5"":3047,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":2,""lane"":""B'"
487,"b'OTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":265,""magicDamageDealt"":11'"
488,"b'798,""magicDamageDealtToChampions"":2893,""magicDamageTaken"":2548,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexu'"
489,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":10,""pentaKills"":0'"
490,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
491,"b'8351,""var1"":53,""var2"":506,""var3"":0},{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,""var1"":450,""var2"":0,""var3"":0},{""perk"":'"
492,"b'8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":20,""var2"":0,""var3"":0'"
493,"b'},{""perk"":8232,""var1"":4,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":3996,""physicalDamageDealtToChampions"":1707,""p'"
494,"b'hysicalDamageTaken"":10223,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
495,"b'amId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""zANxqtRyIEaWKbBQ4wRyN7wpFp5nu0cwTGMOWKuGJBigbK5qGjM402uJwxtrIoGlG4kkzRthu4FpFQ"",'"
496,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":48'"
497,"b',""spell3Casts"":49,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""'"
498,"b'summonerId"":""9tg3S8L_iEPigoCKtWGnpJc_MOGuy6m5n5wMdMuqq-DK_Nw"",""summonerLevel"":490,""summonerName"":""BRO Effort"",""teamEarlySurrende'"
499,"b'red"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":41,""timePlayed"":1272,""totalAllyJungleMinionsKilled"":0,""totalD'"
500,"b'amageDealt"":24118,""totalDamageDealtToChampions"":5271,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14527,""totalEnemyJung'"
501,"b'leMinionsKilled"":4,""totalHeal"":2648,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":158,""totalTimeSpentDead'"
502,"b'"":82,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8322,""trueDamageDealtToChampions"":670,""trueDamageTaken"":1755,""turret'"
503,"b'Kills"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":47,""visionWardsBoughtInGame"":9'"
504,"b',""wardsKilled"":5,""wardsPlaced"":23,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},'"
505,"b'{""championId"":24,""pickTurn"":2},{""championId"":497,""pickTurn"":3},{""championId"":26,""pickTurn"":4},{""championId"":12,""pickTurn"":5}],""o'"
506,"b'bjectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":20},""dragon"":{""first"":false,""kills"":0},""inhibito'"
507,"b'r"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},'"
508,"b'{""bans"":[{""championId"":142,""pickTurn"":6},{""championId"":145,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":-1,""pickT'"
509,"b'urn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":33},""dr'"
510,"b'agon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":tru'"
511,"b'e,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
