,0
481,"b'downs"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":3190,""item2"":3860,""item3"":3047,""item4"":1028,""item5"":0,""item6"":3364,""itemsPurcha'"
482,"b'sed"":15,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longes'"
483,"b'tTimeSpentLiving"":0,""magicDamageDealt"":6366,""magicDamageDealtToChampions"":2586,""magicDamageTaken"":1147,""needVisionPings"":0,""neut'"
484,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
485,"b'gs"":5,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description'"
486,"b'"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":42,""var2"":231,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316'"
487,"b',""var1"":366,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{'"
488,"b'""perk"":8444,""var1"":184,""var2"":0,""var3"":0},{""perk"":8242,""var1"":0,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6929,""'"
489,"b'physicalDamageDealtToChampions"":1606,""physicalDamageTaken"":2444,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
490,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14'"
491,"b'e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
492,"b'ame"":0,""spell1Casts"":36,""spell2Casts"":21,""spell3Casts"":13,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":'"
493,"b'4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":'"
494,"b'210,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""timePlaye'"
495,"b'd"":932,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20977,""totalDamageDealtToChampions"":4715,""totalDamageShieldedOnTeamma'"
496,"b'tes"":536,""totalDamageTaken"":3591,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
497,"b'30,""totalTimeCCDealt"":228,""totalTimeSpentDead"":0,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":7681,""trueDamageDealtToC'"
498,"b'hampions"":522,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vi'"
499,"b'sionScore"":32,""visionWardsBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":14,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":'"
500,"b'[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""championId"":950,""pick'"
501,"b'Turn"":4},{""championId"":268,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":6},""'"
502,"b'dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":'"
503,"b'false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":122,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId'"
504,"b'"":76,""pickTurn"":8},{""championId"":78,""pickTurn"":9},{""championId"":526,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills""'"
505,"b':0},""champion"":{""first"":true,""kills"":20},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""f'"
506,"b'irst"":true,""kills"":2},""tower"":{""first"":true,""kills"":6}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
