,0
486,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":14,""firstBloodAssist"":true,""firs'"
487,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
488,"b',""getBackPings"":31,""goldEarned"":8160,""goldSpent"":7725,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitor'"
489,"b'Takedowns"":1,""inhibitorsLost"":0,""item0"":3133,""item1"":0,""item2"":3864,""item3"":3158,""item4"":3179,""item5"":3134,""item6"":3364,""itemsPu'"
490,"b'rchased"":35,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""'"
491,"b'longestTimeSpentLiving"":450,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8109,""needVisionPings"":0,""ne'"
492,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
493,"b'ings"":37,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descript'"
494,"b'ion"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":25,""var2"":75,""var3"":0},{""perk"":8126,""var1"":170,""var2"":0,""var3"":0},{""perk"":'"
495,"b'8136,""var1"":34,""var2"":30,""var3"":0},{""perk"":8134,""var1"":89,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selection'"
496,"b's"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":155'"
497,"b'33,""physicalDamageDealtToChampions"":4689,""physicalDamageTaken"":9295,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
498,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":0,""pushPings"":0,""puuid"":""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_'"
499,"b'dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
500,"b'Game"":0,""spell1Casts"":61,""spell2Casts"":89,""spell3Casts"":79,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id'"
501,"b'"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""PynRb5hsPY2ozAccToi2FoSyuuVQRSUZ6b0lUfMQ_WE6jxI"",""summonerLevel"":280,""summ'"
502,"b'onerName"":""Attack 0n Titan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":15,""timePlayed""'"
503,"b':1927,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16474,""totalDamageDealtToChampions"":5558,""totalDamageShieldedOnTeammat'"
504,"b'es"":0,""totalDamageTaken"":18040,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3355,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
505,"b':34,""totalTimeCCDealt"":49,""totalTimeSpentDead"":158,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":941,""trueDamageDealtTo'"
506,"b'Champions"":869,""trueDamageTaken"":636,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,'"
507,"b'""visionScore"":165,""visionWardsBoughtInGame"":13,""wardsKilled"":28,""wardsPlaced"":81,""win"":true}],""platformId"":""KR"",""queueId"":420,""t'"
508,"b'eams"":[{""bans"":[{""championId"":163,""pickTurn"":1},{""championId"":421,""pickTurn"":2},{""championId"":526,""pickTurn"":3},{""championId"":49'"
509,"b'7,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":'"
510,"b'22},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""fir'"
511,"b'st"":true,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""championId"":518,""pickTurn"":6},{""championId"":111,""pickTurn"":7},{""champi'"
512,"b'onId"":950,""pickTurn"":8},{""championId"":497,""pickTurn"":9},{""championId"":266,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""'"
513,"b'kills"":0},""champion"":{""first"":true,""kills"":27},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kills"":1},""riftHeral'"
514,"b'd"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
