,0
483,"b'7184997067,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":7557,""champLevel"":11,""championId"":11'"
484,"b'1,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":10,""damageDealtToBuildings"":119,""damag'"
485,"b'eDealtToObjectives"":119,""damageDealtToTurrets"":119,""damageSelfMitigated"":17244,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":'"
486,"b'8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":10,""firstBloodAssist"":'"
487,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
488,"b'nder"":false,""getBackPings"":0,""goldEarned"":6171,""goldSpent"":5550,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,'"
489,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3023,""item2"":3860,""item3"":0,""item4"":3001,""item5"":3047,""item6"":3364,""'"
490,"b'itemsPurchased"":22,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKi'"
491,"b'll"":0,""longestTimeSpentLiving"":268,""magicDamageDealt"":12401,""magicDamageDealtToChampions"":1943,""magicDamageTaken"":3011,""needVisi'"
492,"b'onPings"":4,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssist'"
493,"b's"":0,""onMyWayPings"":16,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""style'"
494,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":42,""var2"":326,""var3"":0},{""perk"":8306,""var1"":14,""var2"":0,""var'"
495,"b'3"":0},{""perk"":8316,""var1"":639,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyl'"
496,"b'e"",""selections"":[{""perk"":8463,""var1"":576,""var2"":0,""var3"":0},{""perk"":8473,""var1"":571,""var2"":0,""var3"":0}],""style"":8400}]},""physica'"
497,"b'lDamageDealt"":6118,""physicalDamageDealtToChampions"":1002,""physicalDamageTaken"":10193,""placement"":0,""playerAugment1"":0,""playerAug'"
498,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":1,""puuid"":""IDER_VzIM6_NeInSpxJ'"
499,"b'T3pDuL2Upfb-VlWfjrrOjewUrIb2RRIRlCylma6ZdDTnYXe5tXcSLhvxOGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
500,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":22,""spell3Casts"":27,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Ca'"
501,"b'sts"":4,""summoner1Id"":14,""summoner2Casts"":19,""summoner2Id"":4,""summonerId"":""KrBasGTa-Az5uPdmdTyIpjs_ngF6srJGlv4ll9YH6wHSnr_75bnRJY'"
502,"b'mRSw"",""summonerLevel"":353,""summonerName"":""Croquette"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCi'"
503,"b'ngOthers"":32,""timePlayed"":1473,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26854,""totalDamageDealtToChampions"":3666,""tot'"
504,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":13297,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1437,""totalHealsOnTeammate'"
505,"b's"":384,""totalMinionsKilled"":33,""totalTimeCCDealt"":387,""totalTimeSpentDead"":110,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageD'"
506,"b'ealt"":8334,""trueDamageDealtToChampions"":720,""trueDamageTaken"":93,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKill'"
507,"b's"":0,""visionClearedPings"":0,""visionScore"":66,""visionWardsBoughtInGame"":8,""wardsKilled"":7,""wardsPlaced"":32,""win"":true}],""platform'"
508,"b'Id"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""championId"":78,""pickTurn"":2},{""championId"":526,""pickT'"
509,"b'urn"":3},{""championId"":68,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion'"
510,"b'"":{""first"":false,""kills"":22},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false'"
511,"b',""kills"":0},""tower"":{""first"":false,""kills"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":119,""pickTurn"":6},{""championId"":'"
512,"b'107,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":145,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":'"
513,"b'{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":24},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":t'"
514,"b'rue,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode'"
515,"b'"":""""}}'"
