,0
483,"b'425826,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""t'"
484,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
485,"b'eLaneOpponent"":-0.07281535863876343,""visionScorePerMinute"":2.600579657344088,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wards'"
486,"b'Guarded"":0},""champExperience"":8998,""champLevel"":12,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings""'"
487,"b':26,""consumablesPurchased"":12,""damageDealtToBuildings"":147,""damageDealtToObjectives"":913,""damageDealtToTurrets"":147,""damageSelfM'"
488,"b'itigated"":13794,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
489,"b',""enemyMissingPings"":10,""enemyVisionPings"":10,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
490,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":6855,""goldSpent"":6400,'"
491,"b'""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":2'"
492,"b'055,""item2"":3114,""item3"":3012,""item4"":3001,""item5"":3111,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":0,""lane"":""BOT'"
493,"b'TOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":1233,""magicDamageDealt"":946'"
494,"b'2,""magicDamageDealtToChampions"":2895,""magicDamageTaken"":7475,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
495,"b'ost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":10,""pentaKills"":0,""p'"
496,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":835'"
497,"b'1,""var1"":33,""var2"":465,""var3"":0},{""perk"":8306,""var1"":10,""var2"":0,""var3"":0},{""perk"":8316,""var1"":429,""var2"":0,""var3"":0},{""perk"":83'"
498,"b'47,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":59,""var2"":0,""var3"":0},'"
499,"b'{""perk"":8473,""var1"":284,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3627,""physicalDamageDealtToChampions"":353,""phy'"
500,"b'sicalDamageTaken"":5228,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
501,"b'd"":0,""profileIcon"":1437,""pushPings"":1,""puuid"":""wCg3ulqo77FA4jc2XcXrSDnmH7fTDnkxevGGrSQcRQ9aZxXo3pnKAxmzf0bnmJV3EzCpVfUNYOln6A"",""'"
502,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":14,'"
503,"b'""spell3Casts"":10,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":14,""summoner2Id"":4,""s'"
504,"b'ummonerId"":""p9aafS9r33BBnSSlRDnuoCoB2uyvk4VGk_v4U-rHrbZzgTw"",""summonerLevel"":244,""summonerName"":""\xeb\xb0\x94\xeb\x9e\x8c\xec\x9d\xb4 \xeb\xb6\x88\xec\x97\x88\xec\x9c\xbc\xeb\xa9\xb4 \xec\xa2\x8b\xea\xb2\xa0\xec\x96'"
505,"b'\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":26,""timePlayed"":1670,""totalAllyJungleMin'"
506,"b'ionsKilled"":0,""totalDamageDealt"":21635,""totalDamageDealtToChampions"":3822,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
507,"b'13695,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5176,""totalHealsOnTeammates"":3219,""totalMinionsKilled"":36,""totalTimeCCDealt""'"
508,"b':96,""totalTimeSpentDead"":66,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8545,""trueDamageDealtToChampions"":573,""trueDa'"
509,"b'mageTaken"":991,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":72,""visi'"
510,"b'onWardsBoughtInGame"":10,""wardsKilled"":6,""wardsPlaced"":37,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""champ'"
511,"b'ionId"":53,""pickTurn"":1},{""championId"":18,""pickTurn"":2},{""championId"":68,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""championId'"
512,"b'"":35,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":23},""dragon"":{""first"":fals'"
513,"b'e,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":9}},""team'"
514,"b'Id"":100,""win"":true},{""bans"":[{""championId"":421,""pickTurn"":6},{""championId"":81,""pickTurn"":7},{""championId"":54,""pickTurn"":8},{""cha'"
515,"b'mpionId"":111,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":tr'"
516,"b'ue,""kills"":19},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""to'"
517,"b'wer"":{""first"":false,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
