,0
486,"b'argeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,'"
487,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21651673316955566,""visionScorePerMinute"":2.3'"
488,"b'725354500456572,""wardTakedowns"":8,""wardTakedownsBefore20M"":3,""wardsGuarded"":3},""champExperience"":12800,""champLevel"":14,""champion'"
489,"b'Id"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":12,""damageDealtToBuildings"":226,""dam'"
490,"b'ageDealtToObjectives"":3093,""damageDealtToTurrets"":226,""damageSelfMitigated"":30382,""dangerPings"":0,""deaths"":5,""detectorWardsPlace'"
491,"b'd"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist""'"
492,"b':false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
493,"b'nder"":true,""getBackPings"":0,""goldEarned"":8755,""goldSpent"":7700,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""'"
494,"b'inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3001,""item1"":2031,""item2"":3857,""item3"":2055,""item4"":3047,""item5"":3742,""item6"":3'"
495,"b'364,""itemsPurchased"":26,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMu'"
496,"b'ltiKill"":1,""longestTimeSpentLiving"":486,""magicDamageDealt"":2892,""magicDamageDealtToChampions"":1693,""magicDamageTaken"":10112,""nee'"
497,"b'dVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenA'"
498,"b'ssists"":0,""onMyWayPings"":5,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5008},""s'"
499,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":295,""var2"":1082,""var3"":0},{""perk"":8463,""var1"":711,""var2""'"
500,"b':0,""var3"":0},{""perk"":8473,""var1"":707,""var2"":0,""var3"":0},{""perk"":8451,""var1"":181,""var2"":0,""var3"":0}],""style"":8400},{""description""'"
501,"b':""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":309,""var2"":868,""var3"":19}],""style"":8300}]'"
502,"b'},""physicalDamageDealt"":20408,""physicalDamageDealtToChampions"":8357,""physicalDamageTaken"":13556,""placement"":0,""playerAugment1"":0'"
503,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH3'"
504,"b'6avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
505,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":40,""spell3Casts"":18,""spell4Casts"":7,""subteamPlacement"":0,""'"
506,"b'summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiC'"
507,"b'cOA"",""summonerLevel"":636,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""'"
508,"b'timeCCingOthers"":29,""timePlayed"":1856,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":31090,""totalDamageDealtToChampions"":10'"
509,"b'756,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24366,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5202,""totalHealsOn'"
510,"b'Teammates"":478,""totalMinionsKilled"":33,""totalTimeCCDealt"":162,""totalTimeSpentDead"":89,""totalUnitsHealed"":5,""tripleKills"":0,""true'"
511,"b'DamageDealt"":7790,""trueDamageDealtToChampions"":704,""trueDamageTaken"":697,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""un'"
512,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":73,""visionWardsBoughtInGame"":10,""wardsKilled"":8,""wardsPlaced"":34,""win"":true}],'"
513,"b'""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":18,""pickTurn"":1},{""championId"":421,""pickTurn"":2},{""championId"":4'"
514,"b',""pickTurn"":3},{""championId"":107,""pickTurn"":4},{""championId"":81,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""'"
515,"b'champion"":{""first"":false,""kills"":16},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""firs'"
516,"b't"":true,""kills"":1},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":7,""pickTurn"":6},{""champio'"
517,"b'nId"":421,""pickTurn"":7},{""championId"":145,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":18,""pickTurn"":10}],""objecti'"
518,"b'ves"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":true,""kills"":28},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""fir'"
519,"b'st"":true,""kills"":3},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":11}},""teamId"":200,""win"":true}],""tournam'"
520,"b'entCode"":""""}}'"
