,0
482,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
483,"b'meEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":4949,""goldSpent"":4650,""holdPings"":0,""individualPosition"":""UTILITY"",""inhib'"
484,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":1029,""item2"":3860,""item3"":0,""item4"":3001,""item5"":315'"
485,"b'8,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0'"
486,"b',""largestMultiKill"":0,""longestTimeSpentLiving"":480,""magicDamageDealt"":6019,""magicDamageDealtToChampions"":3055,""magicDamageTaken""'"
487,"b':1786,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
488,"b'vesStolenAssists"":0,""onMyWayPings"":16,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offens'"
489,"b'e"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":45,""var2"":489,""var3"":0},{""perk"":8306,""var1"":1'"
490,"b'2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":422,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descri'"
491,"b'ption"":""subStyle"",""selections"":[{""perk"":8473,""var1"":606,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1215,""var2"":0,""var3"":0}],""style"":'"
492,"b'8400}]},""physicalDamageDealt"":3341,""physicalDamageDealtToChampions"":879,""physicalDamageTaken"":8796,""placement"":0,""playerAugment1'"
493,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""IDER_'"
494,"b'VzIM6_NeInSpxJT3pDuL2Upfb-VlWfjrrOjewUrIb2RRIRlCylma6ZdDTnYXe5tXcSLhvxOGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
495,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":31,""spell3Casts"":44,""spell4Casts"":3,""subteamPlacement"":'"
496,"b'0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":15,""summoner2Id"":4,""summonerId"":""KrBasGTa-Az5uPdmdTyIpjs_ngF6srJGlv4ll9YH'"
497,"b'6wHSnr_75bnRJYmRSw"",""summonerLevel"":354,""summonerName"":""Croquette"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTI'"
498,"b'LITY"",""timeCCingOthers"":32,""timePlayed"":1264,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20580,""totalDamageDealtToChampi'"
499,"b'ons"":4661,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10660,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":627,""totalHe'"
500,"b'alsOnTeammates"":665,""totalMinionsKilled"":28,""totalTimeCCDealt"":152,""totalTimeSpentDead"":114,""totalUnitsHealed"":5,""tripleKills"":0'"
501,"b',""trueDamageDealt"":11218,""trueDamageDealtToChampions"":726,""trueDamageTaken"":78,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
502,"b':5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":46,""visionWardsBoughtInGame"":8,""wardsKilled"":4,""wardsPlaced"":24,""win"":fa'"
503,"b'lse}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":497,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""champi'"
504,"b'onId"":-1,""pickTurn"":3},{""championId"":58,""pickTurn"":4},{""championId"":78,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills'"
505,"b'"":1},""champion"":{""first"":true,""kills"":24},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":'"
506,"b'{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":5}},""teamId"":100,""win"":true},{""bans"":[{""championId"":126,""pickTurn"":6},{""c'"
507,"b'hampionId"":166,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":518,""pickTurn"":10}],""ob'"
508,"b'jectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":10},""dragon"":{""first"":true,""kills"":1},""inhibitor""'"
509,"b':{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}],'"
510,"b'""tournamentCode"":""""}}'"
