,0
480,"b'3743896484375,""visionScorePerMinute"":0.9275633863471099,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":2},""champExp'"
481,"b'erience"":13249,""champLevel"":15,""championId"":133,""championName"":""Quinn"",""championTransform"":0,""commandPings"":11,""consumablesPurch'"
482,"b'ased"":5,""damageDealtToBuildings"":6336,""damageDealtToObjectives"":12761,""damageDealtToTurrets"":6336,""damageSelfMitigated"":7936,""da'"
483,"b'ngerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
484,"b'"":11,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
485,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":11787,""goldSpent"":9675,""holdPings"":0,""indi'"
486,"b'vidualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":6671,""item2"":3047,""it'"
487,"b'em3"":3035,""item4"":0,""item5"":3087,""item6"":3340,""itemsPurchased"":19,""killingSprees"":1,""kills"":8,""lane"":""MIDDLE"",""largestCriticalSt'"
488,"b'rike"":579,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":1253,""magicDamageDealt"":33103,""magicDamageDealtT'"
489,"b'oChampions"":1374,""magicDamageTaken"":2425,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedow'"
490,"b'ns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":'"
491,"b'{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":889,""var2""'"
492,"b':588,""var3"":301},{""perk"":9111,""var1"":863,""var2"":240,""var3"":0},{""perk"":9103,""var1"":22,""var2"":20,""var3"":0},{""perk"":8017,""var1"":140'"
493,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":407,""var2"":0,""var3"":0},{""perk"":81'"
494,"b'35,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":88766,""physicalDamageDealtToChampions"":10028,""physicalDa'"
495,"b'mageTaken"":9131,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
496,"b'rofileIcon"":5752,""pushPings"":0,""puuid"":""1lR5x791fwmO0uLRH8NraAiFKHZFyvBbkv9IrRVnHJo4lAiyd1Ei1kyevlewPrwwfYa5Xq-ehbdzzg"",""quadraK'"
497,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":4,""spell3Cast'"
498,"b's"":15,""spell4Casts"":23,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":'"
499,"b'""ICuBBM8w_bVXAgiBZzW7Ro_UtYUZVM503Dd-8xQXJuBcIB8"",""summonerLevel"":728,""summonerName"":""\xeb\xb2\x9a\xea\xbd\x83\xeb\xb3\xb4\xeb\x9f\xac\xeb\x82\x98\xeb\x9e\x91\xea\xb0\x88\xeb\x9e\x98"",""teamEarlySurren'"
500,"b'dered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":1622,""totalAllyJungleMinionsKilled"":0,""total'"
501,"b'DamageDealt"":125993,""totalDamageDealtToChampions"":12041,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12187,""totalEnemyJ'"
502,"b'ungleMinionsKilled"":0,""totalHeal"":4139,""totalHealsOnTeammates"":0,""totalMinionsKilled"":160,""totalTimeCCDealt"":104,""totalTimeSpent'"
503,"b'Dead"":14,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4124,""trueDamageDealtToChampions"":637,""trueDamageTaken"":630,""tur'"
504,"b'retKills"":2,""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame'"
505,"b'"":1,""wardsKilled"":2,""wardsPlaced"":9,""win"":true}],""platformId"":""KR"",""queueId"":430,""teams"":[{""bans"":[],""objectives"":{""baron"":{""fir'"
506,"b'st"":false,""kills"":0},""champion"":{""first"":false,""kills"":11},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills""'"
507,"b':0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":3}},""teamId"":100,""win"":false},{""bans"":[],""objectives"":{'"
508,"b'""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":26},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":tru'"
509,"b'e,""kills"":2},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCode'"
510,"b'"":""""}}'"
