,0
482,"b'""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpe'"
483,"b'ntLiving"":246,""magicDamageDealt"":3738,""magicDamageDealtToChampions"":1963,""magicDamageTaken"":4011,""needVisionPings"":0,""neutralMin'"
484,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,'"
485,"b'""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""pri'"
486,"b'maryStyle"",""selections"":[{""perk"":8439,""var1"":147,""var2"":542,""var3"":0},{""perk"":8463,""var1"":394,""var2"":0,""var3"":0},{""perk"":8473,""v'"
487,"b'ar1"":224,""var2"":0,""var3"":0},{""perk"":8242,""var1"":66,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""p'"
488,"b'erk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2487,""phys'"
489,"b'icalDamageDealtToChampions"":547,""physicalDamageTaken"":4190,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
490,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOa'"
491,"b'SS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
492,"b'0,""spell1Casts"":19,""spell2Casts"":7,""spell3Casts"":13,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""su'"
493,"b'mmoner2Casts"":3,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":459,""summonerName""'"
494,"b':""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":18,""timePlayed"":910,""totalAllyJu'"
495,"b'ngleMinionsKilled"":0,""totalDamageDealt"":8808,""totalDamageDealtToChampions"":2771,""totalDamageShieldedOnTeammates"":136,""totalDamag'"
496,"b'eTaken"":8236,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":215,""totalHealsOnTeammates"":254,""totalMinionsKilled"":20,""totalTimeCCD'"
497,"b'ealt"":54,""totalTimeSpentDead"":77,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":2582,""trueDamageDealtToChampions"":260,""t'"
498,"b'rueDamageTaken"":34,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""'"
499,"b'visionWardsBoughtInGame"":5,""wardsKilled"":0,""wardsPlaced"":14,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""ch'"
500,"b'ampionId"":950,""pickTurn"":1},{""championId"":18,""pickTurn"":2},{""championId"":68,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""champi'"
501,"b'onId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":28},""dragon"":{""first"":t'"
502,"b'rue,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":9}},""tea'"
503,"b'mId"":100,""win"":true},{""bans"":[{""championId"":18,""pickTurn"":6},{""championId"":238,""pickTurn"":7},{""championId"":68,""pickTurn"":8},{""ch'"
504,"b'ampionId"":30,""pickTurn"":9},{""championId"":526,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first""'"
505,"b':false,""kills"":6},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0'"
506,"b'},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
