,0
483,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":5245,""goldSpent"":4800,'"
484,"b'""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3'"
485,"b'859,""item2"":2031,""item3"":3158,""item4"":3001,""item5"":1033,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""NON'"
486,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":371,""magicDamageDealt"":5703,""'"
487,"b'magicDamageDealtToChampions"":2844,""magicDamageTaken"":5653,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost'"
488,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":10,""pentaKills"":0,""perk'"
489,"b's"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""'"
490,"b'var1"":56,""var2"":418,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":327,""var2"":0,""var3"":0},{""perk"":8347,""'"
491,"b'var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":425,""var2"":0,""var3"":0},{""p'"
492,"b'erk"":8242,""var1"":59,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3469,""physicalDamageDealtToChampions"":1284,""physic'"
493,"b'alDamageTaken"":5086,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
494,"b'0,""profileIcon"":7,""pushPings"":0,""puuid"":""ypmqjP0drn_wuh6KguhSgAFNkz_CmRvtj1qCZdBIxbpsqtXyoh9adYdrp7JsCnm9XyqZuscasHYAYw"",""quadra'"
495,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":22,""spell'"
496,"b'3Casts"":37,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summoner'"
497,"b'Id"":""4Ln_sjyQKg6dp2X7aiekIc63GDRtUsrWEjeplw765i62tyGf9XraNyItsA"",""summonerLevel"":52,""summonerName"":""lose9"",""teamEarlySurrendered'"
498,"b'"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":36,""timePlayed"":1136,""totalAllyJungleMinionsKilled"":0,""totalDama'"
499,"b'geDealt"":14881,""totalDamageDealtToChampions"":4765,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11051,""totalEnemyJungleM'"
500,"b'inionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":133,""totalTimeSpentDead"":92,""'"
501,"b'totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":5707,""trueDamageDealtToChampions"":637,""trueDamageTaken"":311,""turretKills"":'"
502,"b'0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":6,""wards'"
503,"b'Killed"":4,""wardsPlaced"":13,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":30,""pickTurn"":1},{""cham'"
504,"b'pionId"":-1,""pickTurn"":2},{""championId"":81,""pickTurn"":3},{""championId"":53,""pickTurn"":4},{""championId"":58,""pickTurn"":5}],""objectiv'"
505,"b'es"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":29},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""firs'"
506,"b't"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":5}},""teamId"":100,""win"":true},{""bans"":[{'"
507,"b'""championId"":145,""pickTurn"":6},{""championId"":76,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":81,""pickTurn"":9},{""ch'"
508,"b'ampionId"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":12},""dragon"":{""fi'"
509,"b'rst"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills""'"
510,"b':1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
