,0
484,"b':0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecall'"
485,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.057480812072753906,""visionScorePerMinute"":2.5441697398798597,""wardTakedowns"":4,""wardTa'"
486,"b'kedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10928,""champLevel"":13,""championId"":412,""championName"":""Thresh"",""champion'"
487,"b'Transform"":0,""commandPings"":22,""consumablesPurchased"":17,""damageDealtToBuildings"":179,""damageDealtToObjectives"":1937,""damageDeal'"
488,"b'tToTurrets"":179,""damageSelfMitigated"":18993,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,'"
489,"b'""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
490,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEar'"
491,"b'ned"":8980,""goldSpent"":9200,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLos'"
492,"b't"":0,""item0"":3109,""item1"":3857,""item2"":4638,""item3"":3001,""item4"":1028,""item5"":3158,""item6"":3364,""itemsPurchased"":31,""killingSpre'"
493,"b'es"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
494,"b'861,""magicDamageDealt"":10954,""magicDamageDealtToChampions"":6917,""magicDamageTaken"":7849,""needVisionPings"":0,""neutralMinionsKille'"
495,"b'd"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""partici'"
496,"b'pantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyl'"
497,"b'e"",""selections"":[{""perk"":8439,""var1"":600,""var2"":1121,""var3"":0},{""perk"":8463,""var1"":1209,""var2"":0,""var3"":0},{""perk"":8473,""var1"":5'"
498,"b'58,""var2"":0,""var3"":0},{""perk"":8242,""var1"":59,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8'"
499,"b'345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5339,""physicalDa'"
500,"b'mageDealtToChampions"":622,""physicalDamageTaken"":9847,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
501,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":1,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8Q'"
502,"b'mVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spe'"
503,"b'll1Casts"":41,""spell2Casts"":30,""spell3Casts"":25,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summon'"
504,"b'er2Casts"":5,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":460,""summonerName"":""\xeb\x9d'"
505,"b'\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""timePlayed"":1710,""totalAllyJungl'"
506,"b'eMinionsKilled"":0,""totalDamageDealt"":21879,""totalDamageDealtToChampions"":8012,""totalDamageShieldedOnTeammates"":1723,""totalDamage'"
507,"b'Taken"":19007,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3537,""totalHealsOnTeammates"":753,""totalMinionsKilled"":37,""totalTimeCC'"
508,"b'Dealt"":95,""totalTimeSpentDead"":92,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5585,""trueDamageDealtToChampions"":472,""'"
509,"b'trueDamageTaken"":1310,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7'"
510,"b'2,""visionWardsBoughtInGame"":12,""wardsKilled"":4,""wardsPlaced"":43,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{'"
511,"b'""championId"":421,""pickTurn"":1},{""championId"":18,""pickTurn"":2},{""championId"":107,""pickTurn"":3},{""championId"":203,""pickTurn"":4},{""'"
512,"b'championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":17},""dragon"":{""fi'"
513,"b'rst"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills'"
514,"b'"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":64,""pickTurn"":6},{""championId"":53,""pickTurn"":7},{""championId"":39,""pickTur'"
515,"b'n"":8},{""championId"":526,""pickTurn"":9},{""championId"":266,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion'"
516,"b'"":{""first"":false,""kills"":37},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""'"
517,"b'kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
