,0
483,"b'ionName"":""Nautilus"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":9,""damageDealtToBuildings"":49,""damageDealtToOb'"
484,"b'jectives"":49,""damageDealtToTurrets"":49,""damageSelfMitigated"":10948,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKil'"
485,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBl'"
486,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
487,"b'tBackPings"":2,""goldEarned"":5773,""goldSpent"":5275,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTaked'"
488,"b'owns"":0,""inhibitorsLost"":1,""item0"":3190,""item1"":3860,""item2"":1029,""item3"":2055,""item4"":1028,""item5"":3047,""item6"":3364,""itemsPurc'"
489,"b'hased"":21,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""lo'"
490,"b'ngestTimeSpentLiving"":532,""magicDamageDealt"":7979,""magicDamageDealtToChampions"":3059,""magicDamageTaken"":4946,""needVisionPings"":0'"
491,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
492,"b'WayPings"":30,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""desc'"
493,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":58,""var2"":682,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""per'"
494,"b'k"":8316,""var1"":610,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selecti'"
495,"b'ons"":[{""perk"":8463,""var1"":1192,""var2"":0,""var3"":0},{""perk"":8473,""var1"":281,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDea'"
496,"b'lt"":6481,""physicalDamageDealtToChampions"":1478,""physicalDamageTaken"":5676,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
497,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""_lhUAvCAdLLYBpGfWyGrTRKiHLiwR30Z'"
498,"b'wX8sgh1NbA4Qr4WVIpadVbtRsCu21skXlleJh8sDUrtAoQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
499,"b'oughtInGame"":0,""spell1Casts"":36,""spell2Casts"":24,""spell3Casts"":24,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summo'"
500,"b'ner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""QPVi4Su2-0gHeWq0M2PMCCmpfrjvtxPs_W-HBPW9i86odh85jKKM7_jjRg"",""summone'"
501,"b'rLevel"":150,""summonerName"":""Kiw1 doctor"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":46'"
502,"b',""timePlayed"":1328,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21958,""totalDamageDealtToChampions"":5082,""totalDamageShie'"
503,"b'ldedOnTeammates"":747,""totalDamageTaken"":10825,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1520,""totalHealsOnTeammates"":690,""to'"
504,"b'talMinionsKilled"":35,""totalTimeCCDealt"":273,""totalTimeSpentDead"":72,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7496,'"
505,"b'""trueDamageDealtToChampions"":544,""trueDamageTaken"":201,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visi'"
506,"b'onClearedPings"":0,""visionScore"":53,""visionWardsBoughtInGame"":7,""wardsKilled"":3,""wardsPlaced"":26,""win"":false}],""platformId"":""KR"",'"
507,"b'""queueId"":420,""teams"":[{""bans"":[{""championId"":68,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""championId"":163,""pickTurn"":3},{'"
508,"b'""championId"":950,""pickTurn"":4},{""championId"":268,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""firs'"
509,"b't"":true,""kills"":25},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":'"
510,"b'0},""tower"":{""first"":true,""kills"":5}},""teamId"":100,""win"":true},{""bans"":[{""championId"":68,""pickTurn"":6},{""championId"":950,""pickTur'"
511,"b'n"":7},{""championId"":107,""pickTurn"":8},{""championId"":20,""pickTurn"":9},{""championId"":60,""pickTurn"":10}],""objectives"":{""baron"":{""fi'"
512,"b'rst"":false,""kills"":0},""champion"":{""first"":false,""kills"":11},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills""'"
513,"b':0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
