,0
485,"b'999684,""skillshotsDodged"":15,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":34,""survi'"
486,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":29,""takedownsAfterGainingLeve'"
487,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
488,"b',""teamBaronKills"":1,""teamDamagePercentage"":0.07755915578203329,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamage'"
489,"b'Survived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsO'"
490,"b'neSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06199532747268677,""visionScorePerMinute"":3.49919906342'"
491,"b'44794,""wardTakedowns"":14,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":15791,""champLevel"":16,""championId"":432,""'"
492,"b'championName"":""Bard"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":16,""damageDealtToBuildings"":206,""damageDealtT'"
493,"b'oObjectives"":4263,""damageDealtToTurrets"":206,""damageSelfMitigated"":18975,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":14,""do'"
494,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":6,""firstBloodAssist"":false,""'"
495,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
496,"b'alse,""getBackPings"":5,""goldEarned"":10170,""goldSpent"":9150,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhib'"
497,"b'itorTakedowns"":1,""inhibitorsLost"":1,""item0"":3107,""item1"":3190,""item2"":3853,""item3"":0,""item4"":3011,""item5"":3009,""item6"":3364,""ite'"
498,"b'msPurchased"":30,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill""'"
499,"b':0,""longestTimeSpentLiving"":571,""magicDamageDealt"":20770,""magicDamageDealtToChampions"":9780,""magicDamageTaken"":8087,""needVisionP'"
500,"b'ings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":'"
501,"b'0,""onMyWayPings"":4,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":['"
502,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2648,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1540,""var2"":0,""var3""'"
503,"b':0},{""perk"":8473,""var1"":725,""var2"":0,""var3"":0},{""perk"":8451,""var1"":188,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyl'"
504,"b'e"",""selections"":[{""perk"":8105,""var1"":13,""var2"":5,""var3"":0},{""perk"":8136,""var1"":16,""var2"":30,""var3"":0}],""style"":8100}]},""physical'"
505,"b'DamageDealt"":4863,""physicalDamageDealtToChampions"":2688,""physicalDamageTaken"":13996,""placement"":0,""playerAugment1"":0,""playerAugm'"
506,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4779,""pushPings"":0,""puuid"":""7ME3xAp4ekjW4fkFSgUZ'"
507,"b'jEU8ICQD-1dOYnep0j77OdtoGvN-GI4YuFMCnu8tY5kyaFIaRt-GuHnI8A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",'"
508,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":94,""spell3Casts"":31,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Ca'"
509,"b'sts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""37XSQaFaRNER7whrizmxsZpFjoON8bhY5wvtpnY88HDeFg"",""summon'"
510,"b'erLevel"":544,""summonerName"":""\xeb\x93\x80\xeb\xb8\x94 \xec\x9e\xa5\xec\x9d\xb8 \xeb\x8b\xa4\xed\x9b\x88\xea\xb0\x93"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCC'"
511,"b'ingOthers"":78,""timePlayed"":2228,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27910,""totalDamageDealtToChampions"":13169,""t'"
512,"b'otalDamageShieldedOnTeammates"":2502,""totalDamageTaken"":22330,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9940,""totalHealsOnTea'"
513,"b'mmates"":6289,""totalMinionsKilled"":21,""totalTimeCCDealt"":251,""totalTimeSpentDead"":194,""totalUnitsHealed"":5,""tripleKills"":0,""trueD'"
514,"b'amageDealt"":2275,""trueDamageDealtToChampions"":700,""trueDamageTaken"":246,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":4,""unr'"
515,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":129,""visionWardsBoughtInGame"":14,""wardsKilled"":14,""wardsPlaced"":65,""win"":true}]'"
516,"b',""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":4'"
517,"b'21,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":103,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":2}'"
518,"b',""champion"":{""first"":true,""kills"":31},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""fir'"
519,"b'st"":true,""kills"":1},""tower"":{""first"":false,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""championId"":154,""pickTurn"":6},{""cham'"
520,"b'pionId"":145,""pickTurn"":7},{""championId"":360,""pickTurn"":8},{""championId"":60,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""obje'"
521,"b'ctives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":49},""dragon"":{""first"":false,""kills"":3},""inhibitor"":{'"
522,"b'""first"":true,""kills"":3},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":10}},""teamId"":200,""win"":true}],""tou'"
523,"b'rnamentCode"":""""}}'"
