,0
482,"b'"":26965,""magicDamageTaken"":3221,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
483,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
484,"b':5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1593,""var2"":28,""var3'"
485,"b'"":0},{""perk"":8143,""var1"":548,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3'"
486,"b'"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":3255,""var2"":0,""var3"":0},{""perk"":8014,""var1"":1035'"
487,"b',""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":6984,""physicalDamageDealtToChampions"":1316,""physicalDamageTaken"":2242'"
488,"b'0,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":58'"
489,"b'95,""pushPings"":0,""puuid"":""8Qa5Nqfd3x7MTFW8kgJNk2LhWQ4voeWItbPZxcOWdYr2SZ6qk_6aGcOjeRt3MeTQUEmUPdWUxOOqyA"",""quadraKills"":0,""riotI'"
490,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":124,""spell2Casts"":81,""spell3Casts"":70,""spell'"
491,"b'4Casts"":71,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":32,""summonerId"":""HK4pD4q2uI'"
492,"b'R0lbntCvH7cCvodiO4DKCsWZDjP2VgAcYtVIE"",""summonerLevel"":301,""summonerName"":""\xeb\xb2\x88\xeb\x91\xa5\xec\xb2\x9c\xea\xb0\x9c"",""teamEarlySurrendered"":false,""teamId"":2'"
493,"b'00,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":1208,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":53834,""totalDamag'"
494,"b'eDealtToChampions"":29667,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28031,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
495,"b'l"":5766,""totalHealsOnTeammates"":856,""totalMinionsKilled"":24,""totalTimeCCDealt"":0,""totalTimeSpentDead"":238,""totalUnitsHealed"":4,""'"
496,"b'tripleKills"":0,""trueDamageDealt"":1415,""trueDamageDealtToChampions"":1385,""trueDamageTaken"":2389,""turretKills"":0,""turretTakedowns""'"
497,"b':2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlac'"
498,"b'ed"":0,""win"":false}],""platformId"":""KR"",""queueId"":450,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champio'"
499,"b'n"":{""first"":true,""kills"":56},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":fals'"
500,"b'e,""kills"":0},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":'"
501,"b'0},""champion"":{""first"":false,""kills"":54},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""'"
502,"b'first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
