,0
484,"b'rdsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.338498592376709,""visionScorePerMinute"":2.9619579737'"
485,"b'638566,""wardTakedowns"":13,""wardTakedownsBefore20M"":12,""wardsGuarded"":0},""champExperience"":11015,""champLevel"":13,""championId"":235'"
486,"b',""championName"":""Senna"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":8,""damageDealtToBuildings"":2836,""damageDea'"
487,"b'ltToObjectives"":9049,""damageDealtToTurrets"":2836,""damageSelfMitigated"":6288,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""'"
488,"b'doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false'"
489,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
490,"b':false,""getBackPings"":1,""goldEarned"":9045,""goldSpent"":7850,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhi'"
491,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3179,""item1"":3864,""item2"":6692,""item3"":3009,""item4"":1018,""item5"":0,""item6"":3364,""it'"
492,"b'emsPurchased"":24,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":416,""largestKillingSpree"":2,""largestMultiKi'"
493,"b'll"":1,""longestTimeSpentLiving"":472,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7053,""needVisionPings'"
494,"b'"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
495,"b'nMyWayPings"":25,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""d'"
496,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1610,""var2"":1259,""var3"":0},{""perk"":8009,""var1"":2805,""var2"":0,""var3""'"
497,"b':0},{""perk"":9104,""var1"":20,""var2"":50,""var3"":0},{""perk"":8014,""var1"":490,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyl'"
498,"b'e"",""selections"":[{""perk"":8410,""var1"":67,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDa'"
499,"b'mageDealt"":42883,""physicalDamageDealtToChampions"":19137,""physicalDamageTaken"":6061,""placement"":0,""playerAugment1"":0,""playerAugme'"
500,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""QN2kcxIMR9fNZKXwPGpI3O3c'"
501,"b'nUYbNat4WV8uOqv1nI6ANL2WcbqW4X4ZwPQlOttB7ddTGbENczZIfA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sig'"
502,"b'htWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":47,""spell3Casts"":23,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":'"
503,"b'5,""summoner1Id"":3,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""9WmG99ZQMr6kXNljQm998d8u46m0CjHrQcr9tH-umVyxpHL5914kta8mtw"",""'"
504,"b'summonerLevel"":139,""summonerName"":""ding ji AD"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthe'"
505,"b'rs"":37,""timePlayed"":1513,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":44599,""totalDamageDealtToChampions"":19137,""totalDam'"
506,"b'ageShieldedOnTeammates"":1112,""totalDamageTaken"":13419,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8645,""totalHealsOnTeammates""'"
507,"b':2801,""totalMinionsKilled"":27,""totalTimeCCDealt"":200,""totalTimeSpentDead"":126,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDe'"
508,"b'alt"":1715,""trueDamageDealtToChampions"":0,""trueDamageTaken"":304,""turretKills"":1,""turretTakedowns"":6,""turretsLost"":6,""unrealKills""'"
509,"b':0,""visionClearedPings"":0,""visionScore"":74,""visionWardsBoughtInGame"":6,""wardsKilled"":12,""wardsPlaced"":39,""win"":true}],""platformI'"
510,"b'd"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":35,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""championId"":78,""pickTur'"
511,"b'n"":3},{""championId"":119,""pickTurn"":4},{""championId"":518,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion'"
512,"b'"":{""first"":true,""kills"":22},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""'"
513,"b'kills"":2},""tower"":{""first"":true,""kills"":6}},""teamId"":100,""win"":false},{""bans"":[{""championId"":145,""pickTurn"":6},{""championId"":526'"
514,"b',""pickTurn"":7},{""championId"":111,""pickTurn"":8},{""championId"":268,""pickTurn"":9},{""championId"":266,""pickTurn"":10}],""objectives"":{""'"
515,"b'baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":25},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":tr'"
516,"b'ue,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":7}},""teamId"":200,""win"":true}],""tournamentCod'"
517,"b'e"":""""}}'"
