,0
483,"b'7,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeS'"
484,"b'pentLiving"":338,""magicDamageDealt"":5829,""magicDamageDealtToChampions"":2336,""magicDamageTaken"":2807,""needVisionPings"":0,""neutralM'"
485,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
486,"b'10,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""'"
487,"b'primaryStyle"",""selections"":[{""perk"":8439,""var1"":86,""var2"":434,""var3"":0},{""perk"":8463,""var1"":272,""var2"":0,""var3"":0},{""perk"":8473,'"
488,"b'""var1"":232,""var2"":0,""var3"":0},{""perk"":8242,""var1"":51,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{'"
489,"b'""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3057,""ph'"
490,"b'ysicalDamageDealtToChampions"":417,""physicalDamageTaken"":7061,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
491,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3621,""pushPings"":0,""puuid"":""xknnkJ1ltfiZluhUpcZo-TOBqh47ZnY4xYM_WA-axOg'"
492,"b'VpnbibZSyAnec-88a-YZ55ZQDhrymDRia2A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame'"
493,"b'"":0,""spell1Casts"":19,""spell2Casts"":16,""spell3Casts"":12,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,'"
494,"b'""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""J1VGz9GlIe8ZlDUHqs9Uh_Uq7lscaocgeHGh8AJL2GaUS0CH"",""summonerLevel"":276,""summoner'"
495,"b'Name"":""\xed\x98\xb8\xeb\x9e\x91\xec\x9d\xb4\xea\xb0\x80\xeb\x90\xa0\xeb\x82\xa8\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":13,""timePlaye'"
496,"b'd"":1146,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11855,""totalDamageDealtToChampions"":2962,""totalDamageShieldedOnTeamm'"
497,"b'ates"":658,""totalDamageTaken"":10312,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1328,""totalHealsOnTeammates"":180,""totalMinionsK'"
498,"b'illed"":26,""totalTimeCCDealt"":54,""totalTimeSpentDead"":75,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":2968,""trueDamageD'"
499,"b'ealtToChampions"":208,""trueDamageTaken"":444,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPin'"
500,"b'gs"":0,""visionScore"":30,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":15,""win"":false}],""platformId"":""KR"",""queueId"":42'"
501,"b'0,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":1,""pickTurn"":3},{""championId"":3'"
502,"b'9,""pickTurn"":4},{""championId"":526,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kill'"
503,"b's"":23},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{'"
504,"b'""first"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[{""championId"":221,""pickTurn"":6},{""championId"":69,""pickTurn"":7},{""cham'"
505,"b'pionId"":120,""pickTurn"":8},{""championId"":107,""pickTurn"":9},{""championId"":119,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false'"
506,"b',""kills"":0},""champion"":{""first"":true,""kills"":4},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHer'"
507,"b'ald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
