,0
482,"b'0,""teamDamagePercentage"":0.09390017989890838,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turre'"
483,"b'tPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,'"
484,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.02337890863418579,""visionScorePerMinute"":2.7793467022052973,""wardTakedow'"
485,"b'ns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":6793,""champLevel"":10,""championId"":111,""championName"":""Nauti'"
486,"b'lus"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2047'"
487,"b',""damageDealtToTurrets"":0,""damageSelfMitigated"":30724,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":8,""doubleKills"":0,""drago'"
488,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":tr'"
489,"b'ue,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
490,"b':5,""goldEarned"":7775,""goldSpent"":7575,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
491,"b'hibitorsLost"":2,""item0"":2055,""item1"":3109,""item2"":3860,""item3"":3067,""item4"":3047,""item5"":3001,""item6"":3364,""itemsPurchased"":28,""'"
492,"b'killingSprees"":0,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSp'"
493,"b'entLiving"":296,""magicDamageDealt"":7095,""magicDamageDealtToChampions"":3503,""magicDamageTaken"":8600,""needVisionPings"":2,""neutralMi'"
494,"b'nionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2'"
495,"b'2,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""p'"
496,"b'rimaryStyle"",""selections"":[{""perk"":8351,""var1"":80,""var2"":1246,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""v'"
497,"b'ar1"":411,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""pe'"
498,"b'rk"":8473,""var1"":888,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1181,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5156,""'"
499,"b'physicalDamageDealtToChampions"":2511,""physicalDamageTaken"":15842,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
500,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":1,""puuid"":""IDER_VzIM6_NeInSpxJT3pDuL2Upfb-VlWfjrrO'"
501,"b'jewUrIb2RRIRlCylma6ZdDTnYXe5tXcSLhvxOGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
502,"b'Game"":0,""spell1Casts"":70,""spell2Casts"":37,""spell3Casts"":32,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id""'"
503,"b':14,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""KrBasGTa-Az5uPdmdTyIpjs_ngF6srJGlv4ll9YH6wHSnr_75bnRJYmRSw"",""summonerLevel""'"
504,"b':356,""summonerName"":""Croquette"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":62,""timePla'"
505,"b'yed"":1569,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21590,""totalDamageDealtToChampions"":7062,""totalDamageShieldedOnTea'"
506,"b'mmates"":0,""totalDamageTaken"":25243,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":746,""totalHealsOnTeammates"":595,""totalMinionsKi'"
507,"b'lled"":32,""totalTimeCCDealt"":352,""totalTimeSpentDead"":261,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":9338,""trueDamage'"
508,"b'DealtToChampions"":1047,""trueDamageTaken"":800,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionCleared'"
509,"b'Pings"":0,""visionScore"":72,""visionWardsBoughtInGame"":9,""wardsKilled"":7,""wardsPlaced"":31,""win"":false}],""platformId"":""KR"",""queueId""'"
510,"b':420,""teams"":[{""bans"":[{""championId"":107,""pickTurn"":1},{""championId"":518,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""champion'"
511,"b'Id"":950,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""k'"
512,"b'ills"":43},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{'"
513,"b'""first"":true,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":497,""pickTurn"":7},{""ch'"
514,"b'ampionId"":7,""pickTurn"":8},{""championId"":518,""pickTurn"":9},{""championId"":421,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false'"
515,"b',""kills"":0},""champion"":{""first"":true,""kills"":23},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftH'"
516,"b'erald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":4}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
