,0
483,"b'erDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWith'"
484,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
485,"b'0.04794478416442871,""visionScorePerMinute"":3.2229770840470935,""wardTakedowns"":16,""wardTakedownsBefore20M"":10,""wardsGuarded"":1},""'"
486,"b'champExperience"":12187,""champLevel"":14,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":9,""consumabl'"
487,"b'esPurchased"":14,""damageDealtToBuildings"":611,""damageDealtToObjectives"":3144,""damageDealtToTurrets"":611,""damageSelfMitigated"":209'"
488,"b'90,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
489,"b'gPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
490,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8938,""goldSpent"":8550,""holdPings"":0,""'"
491,"b'individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":2065,""item2"":205'"
492,"b'5,""item3"":8001,""item4"":3023,""item5"":3158,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCr'"
493,"b'iticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":766,""magicDamageDealt"":9802,""magicDamageDe'"
494,"b'altToChampions"":5223,""magicDamageTaken"":11044,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
495,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":10,""pentaKills"":0,""perks"":{""statPer'"
496,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":3417,""'"
497,"b'var2"":0,""var3"":0},{""perk"":8463,""var1"":1526,""var2"":0,""var3"":0},{""perk"":8473,""var1"":438,""var2"":0,""var3"":0},{""perk"":8242,""var1"":64,'"
498,"b'""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":18,""var2"":30,""var3"":0},{""perk"":810'"
499,"b'6,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":7397,""physicalDamageDealtToChampions"":995,""physicalDamageTa'"
500,"b'ken"":9645,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
501,"b'Icon"":4864,""pushPings"":0,""puuid"":""wyruRsA9Hkyz19oW7w7VQhhmjL7IeLH2NRaqNesMI66RfU8Y662sudzDxRA4uIRyp1wb9XarpEDJ5Q"",""quadraKills"":'"
502,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":36,""spell3Casts""'"
503,"b':52,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""tC'"
504,"b'X4VeSruW1szmyytUly3UNr0o9ll0lJ_OnlI5D1V3GUVdaZbHtAKrhXSg"",""summonerLevel"":123,""summonerName"":""3\xec\x84\xb1 \xeb\x9d\xbc\xec\xb9\xb8"",""teamEarlySurrendered'"
505,"b'"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":1829,""totalAllyJungleMinionsKilled"":0,""totalDama'"
506,"b'geDealt"":24956,""totalDamageDealtToChampions"":6861,""totalDamageShieldedOnTeammates"":4752,""totalDamageTaken"":21513,""totalEnemyJung'"
507,"b'leMinionsKilled"":0,""totalHeal"":10447,""totalHealsOnTeammates"":4791,""totalMinionsKilled"":43,""totalTimeCCDealt"":60,""totalTimeSpentD'"
508,"b'ead"":149,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7756,""trueDamageDealtToChampions"":642,""trueDamageTaken"":824,""tur'"
509,"b'retKills"":0,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":98,""visionWardsBoughtInGame'"
510,"b'"":11,""wardsKilled"":16,""wardsPlaced"":56,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTur'"
511,"b'n"":1},{""championId"":555,""pickTurn"":2},{""championId"":518,""pickTurn"":3},{""championId"":30,""pickTurn"":4},{""championId"":114,""pickTurn'"
512,"b'"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":21},""dragon"":{""first"":false,""kills"":0},""i'"
513,"b'nhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":'"
514,"b'false},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":526,""pickTurn"":7},{""championId"":163,""pickTurn"":8},{""championId"":268'"
515,"b',""pickTurn"":9},{""championId"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":false,""kills""'"
516,"b':26},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""fir'"
517,"b'st"":false,""kills"":6}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
