,0
482,"b'visionScoreAdvantageLaneOpponent"":0.31616389751434326,""visionScorePerMinute"":2.529875443037783,""wardTakedowns"":4,""wardTakedownsB'"
483,"b'efore20M"":4,""wardsGuarded"":1},""champExperience"":7286,""champLevel"":10,""championId"":12,""championName"":""Alistar"",""championTransform'"
484,"b'"":0,""commandPings"":6,""consumablesPurchased"":16,""damageDealtToBuildings"":433,""damageDealtToObjectives"":711,""damageDealtToTurrets""'"
485,"b':433,""damageSelfMitigated"":15248,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
486,"b'rProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
487,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":6848,'"
488,"b'""goldSpent"":6825,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
489,"b'0"":1028,""item1"":2055,""item2"":3860,""item3"":3001,""item4"":1057,""item5"":3158,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kil'"
490,"b'ls"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":403,""magic'"
491,"b'DamageDealt"":4640,""magicDamageDealtToChampions"":2546,""magicDamageTaken"":4851,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
492,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":10,'"
493,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selecti'"
494,"b'ons"":[{""perk"":8351,""var1"":32,""var2"":333,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":408,""var2"":0,""var'"
495,"b'3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":604,""v'"
496,"b'ar2"":0,""var3"":0},{""perk"":8242,""var1"":56,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4055,""physicalDamageDealtToCha'"
497,"b'mpions"":374,""physicalDamageTaken"":9770,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
498,"b',""playerSubteamId"":0,""profileIcon"":5765,""pushPings"":0,""puuid"":""nhhM4O42N36VVEDwKRDE3KCyPScP7Er0h_xgVgoY75ibGWO4OIa860DGCX18u1cYD'"
499,"b'EeNT_WR0rYzjA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":17,""spe'"
500,"b'll2Casts"":15,""spell3Casts"":28,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":13,""summ'"
501,"b'oner2Id"":4,""summonerId"":""eTY0yHIGGobNgXOH7wVp7XYtoCbuQXGMsjasx9tZIBPlJwvazpIXqf534w"",""summonerLevel"":96,""summonerName"":""haohaoha'"
502,"b'o"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":1383,""totalAllyJungleMin'"
503,"b'ionsKilled"":0,""totalDamageDealt"":15877,""totalDamageDealtToChampions"":3732,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
504,"b'15162,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4152,""totalHealsOnTeammates"":2821,""totalMinionsKilled"":35,""totalTimeCCDealt""'"
505,"b':104,""totalTimeSpentDead"":116,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7181,""trueDamageDealtToChampions"":812,""true'"
506,"b'DamageTaken"":541,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":58,""vi'"
507,"b'sionWardsBoughtInGame"":13,""wardsKilled"":4,""wardsPlaced"":30,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""cham'"
508,"b'pionId"":203,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":145,""pickTurn"":3},{""championId"":518,""pickTurn"":4},{""champi'"
509,"b'onId"":526,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":9},""dragon"":{""first"":'"
510,"b'false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}}'"
511,"b',""teamId"":100,""win"":false},{""bans"":[{""championId"":30,""pickTurn"":6},{""championId"":101,""pickTurn"":7},{""championId"":76,""pickTurn"":8'"
512,"b'},{""championId"":126,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""fi'"
513,"b'rst"":true,""kills"":23},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""first"":true,""kills"":'"
514,"b'2},""tower"":{""first"":true,""kills"":11}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
