,0
483,"b'InSurrender"":false,""getBackPings"":2,""goldEarned"":6212,""goldSpent"":5050,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKi'"
484,"b'lls"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3190,""item1"":3860,""item2"":2055,""item3"":2031,""item4"":1028,""item5"":3111,""'"
485,"b'item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""l'"
486,"b'argestMultiKill"":1,""longestTimeSpentLiving"":432,""magicDamageDealt"":5193,""magicDamageDealtToChampions"":2070,""magicDamageTaken"":37'"
487,"b'96,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
488,"b'StolenAssists"":0,""onMyWayPings"":12,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":'"
489,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":66,""var2"":756,""var3"":0},{""perk"":8306,""var1"":9,""v'"
490,"b'ar2"":0,""var3"":0},{""perk"":8316,""var1"":574,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descriptio'"
491,"b'n"":""subStyle"",""selections"":[{""perk"":8473,""var1"":71,""var2"":0,""var3"":0},{""perk"":8242,""var1"":42,""var2"":0,""var3"":0}],""style"":8400}]}'"
492,"b',""physicalDamageDealt"":5950,""physicalDamageDealtToChampions"":1141,""physicalDamageTaken"":4291,""placement"":0,""playerAugment1"":0,""p'"
493,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""2ayg8RKD3cP'"
494,"b'jmnfvLEcArcxZAZVTBfhp_I0BOms2Wqqq3mr8uddZJpfA6e_3E6d8DEyMq1rWNnqGdA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
495,"b'SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":31,""spell3Casts"":14,""spell4Casts"":3,""subteamPlacement"":0,""sum'"
496,"b'moner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":13,""summoner2Id"":4,""summonerId"":""9r-f7QZYynYWuQLI8zVNxB9LB1V9rw3Oao8wDXrwzdZaYN'"
497,"b'gxlrINCAdLyg"",""summonerLevel"":208,""summonerName"":""Lotsoo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""ti'"
498,"b'meCCingOthers"":34,""timePlayed"":1221,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20258,""totalDamageDealtToChampions"":3353'"
499,"b',""totalDamageShieldedOnTeammates"":122,""totalDamageTaken"":8302,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":175,""totalHealsOnTea'"
500,"b'mmates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":224,""totalTimeSpentDead"":43,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
501,"b'eDealt"":9115,""trueDamageDealtToChampions"":142,""trueDamageTaken"":214,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":2,""unrealK'"
502,"b'ills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":8,""wardsKilled"":4,""wardsPlaced"":21,""win"":true}],""platf'"
503,"b'ormId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""championId"":-1,""pic'"
504,"b'kTurn"":3},{""championId"":166,""pickTurn"":4},{""championId"":53,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champ'"
505,"b'ion"":{""first"":false,""kills"":13},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":f'"
506,"b'alse,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":12,""pickTurn"":6},{""championI'"
507,"b'd"":895,""pickTurn"":7},{""championId"":24,""pickTurn"":8},{""championId"":78,""pickTurn"":9},{""championId"":18,""pickTurn"":10}],""objectives""'"
508,"b':{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":23},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":'"
509,"b'true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCod'"
510,"b'e"":""""}}'"
