,0
485,"b':8194,""champLevel"":11,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":16,""'"
486,"b'damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":15014,""dangerPings"":0,""deat'"
487,"b'hs"":4,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVision'"
488,"b'Pings"":16,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
489,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":7531,""goldSpent"":7300,""holdPings"":1,""individualPosition"":'"
490,"b'""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2065,""item1"":3860,""item2"":2055,""item3"":3114,""item'"
491,"b'4"":3111,""item5"":3916,""item6"":3364,""itemsPurchased"":30,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""lar'"
492,"b'gestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":1155,""magicDamageDealt"":7003,""magicDamageDealtToChampions"":430'"
493,"b'0,""magicDamageTaken"":6278,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectiv'"
494,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
495,"b'""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2177,""var2"":0,""var3"":0},{""'"
496,"b'perk"":8463,""var1"":936,""var2"":0,""var3"":0},{""perk"":8473,""var1"":343,""var2"":0,""var3"":0},{""perk"":8242,""var1"":32,""var2"":0,""var3"":0}],""'"
497,"b'style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":18,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""'"
498,"b'var3"":0}],""style"":8100}]},""physicalDamageDealt"":4272,""physicalDamageDealtToChampions"":1154,""physicalDamageTaken"":8657,""placement'"
499,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPing'"
500,"b's"":0,""puuid"":""CF3euuoValVQAFpV_sMuW2hmSd5nQHt08CvB04OVhsmCQVP4c9Xj2IjIAYOjNCKKT5mJYDehzgERrw"",""quadraKills"":0,""riotIdName"":"""",""r'"
501,"b'iotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":47,""spell3Casts"":42,""spell4Casts"":8,'"
502,"b'""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""xs9E-vDd79r-Mmj4k10-ua'"
503,"b'KGdDwRmiagQJWgGQvkcT_9x_NfpapSmBJwaw"",""summonerLevel"":257,""summonerName"":""Pnb Rock Fans"",""teamEarlySurrendered"":false,""teamId"":2'"
504,"b'00,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":1615,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18045,""to'"
505,"b'talDamageDealtToChampions"":6090,""totalDamageShieldedOnTeammates"":2790,""totalDamageTaken"":15109,""totalEnemyJungleMinionsKilled"":0'"
506,"b',""totalHeal"":5045,""totalHealsOnTeammates"":2324,""totalMinionsKilled"":40,""totalTimeCCDealt"":68,""totalTimeSpentDead"":100,""totalUnit'"
507,"b'sHealed"":5,""tripleKills"":0,""trueDamageDealt"":6770,""trueDamageDealtToChampions"":636,""trueDamageTaken"":173,""turretKills"":0,""turret'"
508,"b'Takedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":98,""visionWardsBoughtInGame"":14,""wardsKilled"":'"
509,"b'14,""wardsPlaced"":52,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId""'"
510,"b':53,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":68,""pickTurn"":4},{""championId"":238,""pickTurn"":5}],""objectives"":{""'"
511,"b'baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":33},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":tr'"
512,"b'ue,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""champ'"
513,"b'ionId"":68,""pickTurn"":6},{""championId"":64,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""championId"":119,""pickTurn"":9},{""champio'"
514,"b'nId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":19},""dragon"":{""first"":'"
515,"b'true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":3}},""'"
516,"b'teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
