,0
484,"b':9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":31,""enemyVisionPings"":6,""firstBloodAssist"":'"
485,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
486,"b'nder"":true,""getBackPings"":12,""goldEarned"":7312,""goldSpent"":7200,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,'"
487,"b'""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3190,""item1"":3109,""item2"":3860,""item3"":2055,""item4"":3117,""item5"":1029,""item6"":'"
488,"b'3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestM'"
489,"b'ultiKill"":1,""longestTimeSpentLiving"":353,""magicDamageDealt"":6838,""magicDamageDealtToChampions"":4230,""magicDamageTaken"":2828,""nee'"
490,"b'dVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
491,"b'ssists"":0,""onMyWayPings"":35,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""'"
492,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":51,""var2"":264,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,'"
493,"b'""var3"":0},{""perk"":8316,""var1"":490,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""sub'"
494,"b'Style"",""selections"":[{""perk"":8463,""var1"":1052,""var2"":0,""var3"":0},{""perk"":8473,""var1"":375,""var2"":0,""var3"":0}],""style"":8400}]},""ph'"
495,"b'ysicalDamageDealt"":2798,""physicalDamageDealtToChampions"":764,""physicalDamageTaken"":7415,""placement"":0,""playerAugment1"":0,""player'"
496,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":1,""puuid"":""3qgg1SNPYTbh4gbE'"
497,"b'JZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPO'"
498,"b'RT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":17,""spell3Casts"":29,""spell4Casts"":5,""subteamPlacement"":0,""summoner'"
499,"b'1Casts"":10,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4b'"
500,"b'AuxoSYA"",""summonerLevel"":164,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeC'"
501,"b'CingOthers"":39,""timePlayed"":1404,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16176,""totalDamageDealtToChampions"":5754,""t'"
502,"b'otalDamageShieldedOnTeammates"":608,""totalDamageTaken"":10794,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5626,""totalHealsOnTeam'"
503,"b'mates"":3819,""totalMinionsKilled"":30,""totalTimeCCDealt"":142,""totalTimeSpentDead"":56,""totalUnitsHealed"":5,""tripleKills"":0,""trueDam'"
504,"b'ageDealt"":6539,""trueDamageDealtToChampions"":760,""trueDamageTaken"":551,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unrea'"
505,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":10,""wardsKilled"":7,""wardsPlaced"":25,""win"":true}],""pl'"
506,"b'atformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":518,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""championId"":166'"
507,"b',""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""championId"":497,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""c'"
508,"b'hampion"":{""first"":true,""kills"":15},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first""'"
509,"b':true,""kills"":2},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":7,""pickTurn"":6},{""championI'"
510,"b'd"":81,""pickTurn"":7},{""championId"":64,""pickTurn"":8},{""championId"":268,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives""'"
511,"b':{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":30},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first""'"
512,"b':true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":7}},""teamId"":200,""win"":true}],""tournamentC'"
513,"b'ode"":""""}}'"
