,0
484,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":26.10581379999985,""skillshotsDodged"":24,'"
485,"b'""skillshotsHit"":53,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":44,""survivedSingleDigitHpCount"":1,""sur'"
486,"b'vivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
487,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":3,""teamDama'"
488,"b'gePercentage"":0.17559184759482746,""teamElderDragonKills"":1,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":2311.2855953,""t'"
489,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
490,"b'"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.014972925186157227,""visionScorePerMinute""'"
491,"b':3.3333271148213863,""wardTakedowns"":18,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":16451,""champLevel"":16,""ch'"
492,"b'ampionId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":14,""damageDealtToBuildings"":3'"
493,"b'725,""damageDealtToObjectives"":5328,""damageDealtToTurrets"":3725,""damageSelfMitigated"":8629,""dangerPings"":0,""deaths"":4,""detectorWa'"
494,"b'rdsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":23,""enemyVisionPings"":21,""firstB'"
495,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
496,"b'EndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13078,""goldSpent"":11700,""holdPings"":0,""individualPosition"":""UTILITY"",""inhi'"
497,"b'bitorKills"":0,""inhibitorTakedowns"":4,""inhibitorsLost"":0,""item0"":3157,""item1"":3152,""item2"":3853,""item3"":0,""item4"":4645,""item5"":31'"
498,"b'58,""item6"":3364,""itemsPurchased"":29,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
499,"b'3,""largestMultiKill"":1,""longestTimeSpentLiving"":752,""magicDamageDealt"":58332,""magicDamageDealtToChampions"":19058,""magicDamageTak'"
500,"b'en"":11856,""needVisionPings"":7,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""obj'"
501,"b'ectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
502,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1787,""var2"":0,""var3"":0},{""perk"":8275,""var'"
503,"b'1"":12,""var2"":0,""var3"":0},{""perk"":8234,""var1"":18934,""var2"":0,""var3"":0},{""perk"":8237,""var1"":724,""var2"":0,""var3"":0}],""style"":8200},'"
504,"b'{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""styl'"
505,"b'e"":8300}]},""physicalDamageDealt"":5616,""physicalDamageDealtToChampions"":1590,""physicalDamageTaken"":11822,""placement"":0,""playerAug'"
506,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""'"
507,"b'IDER_VzIM6_NeInSpxJT3pDuL2Upfb-VlWfjrrOjewUrIb2RRIRlCylma6ZdDTnYXe5tXcSLhvxOGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
508,"b'"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":125,""spell2Casts"":245,""spell3Casts"":68,""spell4Casts"":7,""subteamPlaceme'"
509,"b'nt"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""KrBasGTa-Az5uPdmdTyIpjs_ngF6srJGlv4ll'"
510,"b'9YH6wHSnr_75bnRJYmRSw"",""summonerLevel"":356,""summonerName"":""Croquette"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
511,"b'UTILITY"",""timeCCingOthers"":46,""timePlayed"":2323,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":65514,""totalDamageDealtToCha'"
512,"b'mpions"":21973,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24764,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4299,""to'"
513,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":37,""totalTimeCCDealt"":87,""totalTimeSpentDead"":105,""totalUnitsHealed"":1,""tripleKills""'"
514,"b':0,""trueDamageDealt"":1564,""trueDamageDealtToChampions"":1324,""trueDamageTaken"":1085,""turretKills"":4,""turretTakedowns"":7,""turretsL'"
515,"b'ost"":5,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":129,""visionWardsBoughtInGame"":12,""wardsKilled"":18,""wardsPlaced"":59,""'"
516,"b'win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":498,""pickTurn"":2},{""c'"
517,"b'hampionId"":555,""pickTurn"":3},{""championId"":68,""pickTurn"":4},{""championId"":517,""pickTurn"":5}],""objectives"":{""baron"":{""first"":fals'"
518,"b'e,""kills"":0},""champion"":{""first"":true,""kills"":27},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""rift'"
519,"b'Herald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":5}},""teamId"":100,""win"":false},{""bans"":[{""championId"":950,""pickT'"
520,"b'urn"":6},{""championId"":27,""pickTurn"":7},{""championId"":54,""pickTurn"":8},{""championId"":107,""pickTurn"":9},{""championId"":360,""pickTur'"
521,"b'n"":10}],""objectives"":{""baron"":{""first"":true,""kills"":3},""champion"":{""first"":false,""kills"":42},""dragon"":{""first"":true,""kills"":5},""'"
522,"b'inhibitor"":{""first"":true,""kills"":5},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":11}},""teamId"":200,""win"":'"
523,"b'true}],""tournamentCode"":""""}}'"
