,0
483,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0016062259674072266,""visionScorePerMinute"":0'"
484,"b'.8080976291996125,""wardTakedowns"":6,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":18801,""champLevel"":18,""champi'"
485,"b'onId"":131,""championName"":""Diana"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":3656,""'"
486,"b'damageDealtToObjectives"":51361,""damageDealtToTurrets"":3656,""damageSelfMitigated"":46523,""dangerPings"":0,""deaths"":5,""detectorWards'"
487,"b'Placed"":1,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":5,""firstBloodAs'"
488,"b'sist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
489,"b'urrender"":false,""getBackPings"":4,""goldEarned"":17508,""goldSpent"":16500,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKill'"
490,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3152,""item1"":3089,""item2"":3157,""item3"":3020,""item4"":1026,""item5"":3115,""it'"
491,"b'em6"":3364,""itemsPurchased"":22,""killingSprees"":5,""kills"":13,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""la'"
492,"b'rgestMultiKill"":2,""longestTimeSpentLiving"":803,""magicDamageDealt"":249317,""magicDamageDealtToChampions"":29787,""magicDamageTaken"":'"
493,"b'8000,""needVisionPings"":1,""neutralMinionsKilled"":192,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""object'"
494,"b'ivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
495,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1292,""var2"":0,""var3"":0},{""perk"":9111,""var1"":'"
496,"b'1540,""var2"":500,""var3"":0},{""perk"":9104,""var1"":12,""var2"":40,""var3"":0},{""perk"":8014,""var1"":780,""var2"":0,""var3"":0}],""style"":8000},{'"
497,"b'""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style'"
498,"b'"":8300}]},""physicalDamageDealt"":40371,""physicalDamageDealtToChampions"":3641,""physicalDamageTaken"":18683,""placement"":0,""playerAug'"
499,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":685,""pushPings"":0,""puuid"":""v'"
500,"b'cTvoq1whjkkgomHjRQI-qlwnBhgrqXwUJjEU4S6H5P2eXhxUBo31IeZohIJXNck9qeAsMymPS7gZg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
501,"b'"",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":130,""spell2Casts"":70,""spell3Casts"":92,""spell4Casts"":10,""subteamPlacemen'"
502,"b't"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""wZSF2tSMZdTYZcVE4SIG1Qvy8hkU_MethSMp8'"
503,"b'7lYT9PZpiGiUf57J1xR9A"",""summonerLevel"":128,""summonerName"":""\xeb\x8d\x94\xec\x8e\x84\xea\xb2\x8c\xeb\x95\x8c\xeb\xa0\xa4\xeb\xb4\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
504,"b'sition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1997,""totalAllyJungleMinionsKilled"":138,""totalDamageDealt"":320732,""totalDamag'"
505,"b'eDealtToChampions"":34612,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27017,""totalEnemyJungleMinionsKilled"":4,""totalHea'"
506,"b'l"":9953,""totalHealsOnTeammates"":0,""totalMinionsKilled"":61,""totalTimeCCDealt"":205,""totalTimeSpentDead"":211,""totalUnitsHealed"":1,""'"
507,"b'tripleKills"":0,""trueDamageDealt"":31043,""trueDamageDealtToChampions"":1182,""trueDamageTaken"":333,""turretKills"":2,""turretTakedowns""'"
508,"b':3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPla'"
509,"b'ced"":3,""win"":true}],""platformId"":""KR"",""queueId"":430,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champio'"
510,"b'n"":{""first"":false,""kills"":20},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":fals'"
511,"b'e,""kills"":1},""tower"":{""first"":false,""kills"":5}},""teamId"":100,""win"":false},{""bans"":[],""objectives"":{""baron"":{""first"":true,""kills""'"
512,"b':2},""champion"":{""first"":true,""kills"":40},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":2},""riftHerald"":{""'"
513,"b'first"":true,""kills"":1},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
