,0
484,"b'rdsGuarded"":0},""champExperience"":6184,""champLevel"":10,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandP'"
485,"b'ings"":6,""consumablesPurchased"":12,""damageDealtToBuildings"":0,""damageDealtToObjectives"":168,""damageDealtToTurrets"":0,""damageSelfM'"
486,"b'itigated"":19815,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
487,"b'e,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTower'"
488,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":6199,""goldSpent"":5800,""'"
489,"b'holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":3860,'"
490,"b'""item2"":2421,""item3"":6667,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""l'"
491,"b'argestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":541,""magicDamageDealt"":7561,""magic'"
492,"b'DamageDealtToChampions"":2302,""magicDamageTaken"":7513,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""'"
493,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":10,""pentaKills"":0,""perks"":{'"
494,"b'""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1'"
495,"b'"":59,""var2"":791,""var3"":0},{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,""var1"":948,""var2"":0,""var3"":0},{""perk"":8347,""var1'"
496,"b'"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":17,""var2"":0,""var3"":0},{""perk"":'"
497,"b'8232,""var1"":3,""var2"":10,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":8723,""physicalDamageDealtToChampions"":1081,""physicalDam'"
498,"b'ageTaken"":8803,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
499,"b'ofileIcon"":4025,""pushPings"":0,""puuid"":""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""quadraKi'"
500,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":38,""spell3C'"
501,"b'asts"":30,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerI'"
502,"b'd"":""_pNwQIzOdf-fLepRjkhvtWe4gYxhKzQhPnaD0WY5ALcyWmhZ-ktsqkRn4A"",""summonerLevel"":100,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""teamEarlyS'"
503,"b'urrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":42,""timePlayed"":1424,""totalAllyJungleMinionsKilled"":0,'"
504,"b'""totalDamageDealt"":25411,""totalDamageDealtToChampions"":3825,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16796,""totalEn'"
505,"b'emyJungleMinionsKilled"":0,""totalHeal"":1211,""totalHealsOnTeammates"":363,""totalMinionsKilled"":46,""totalTimeCCDealt"":290,""totalTime'"
506,"b'SpentDead"":95,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":9126,""trueDamageDealtToChampions"":442,""trueDamageTaken"":479'"
507,"b',""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":58,""visionWardsBought'"
508,"b'InGame"":10,""wardsKilled"":7,""wardsPlaced"":34,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":78,""pi'"
509,"b'ckTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":39,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""championId"":12,""pickTu'"
510,"b'rn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":26},""dragon"":{""first"":false,""kills"":1},'"
511,"b'""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":100,""win""'"
512,"b':true},{""bans"":[{""championId"":12,""pickTurn"":6},{""championId"":33,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":30,""p'"
513,"b'ickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":18}'"
514,"b',""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first""'"
515,"b':false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
