,0
482,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
483,"b'onKills"":0,""teamDamagePercentage"":0.06838967651647604,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived""'"
484,"b':0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeper'"
485,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06599920988082886,""visionScorePerMinute"":2.510041623281976,""war'"
486,"b'dTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8957,""champLevel"":12,""championId"":89,""championName""'"
487,"b':""Leona"",""championTransform"":0,""commandPings"":31,""consumablesPurchased"":14,""damageDealtToBuildings"":0,""damageDealtToObjectives"":'"
488,"b'332,""damageDealtToTurrets"":0,""damageSelfMitigated"":32798,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":9,""doubleKills"":0,""dra'"
489,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":f'"
490,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
491,"b's"":5,""goldEarned"":7296,""goldSpent"":6775,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
492,"b'inhibitorsLost"":2,""item0"":3190,""item1"":3047,""item2"":3857,""item3"":2055,""item4"":3023,""item5"":3076,""item6"":3364,""itemsPurchased"":29'"
493,"b',""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTime'"
494,"b'SpentLiving"":499,""magicDamageDealt"":7438,""magicDamageDealtToChampions"":2837,""magicDamageTaken"":7583,""needVisionPings"":0,""neutral'"
495,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
496,"b':13,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":'"
497,"b'""primaryStyle"",""selections"":[{""perk"":8439,""var1"":675,""var2"":1397,""var3"":0},{""perk"":8463,""var1"":393,""var2"":0,""var3"":0},{""perk"":84'"
498,"b'73,""var1"":789,""var2"":0,""var3"":0},{""perk"":8242,""var1"":68,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections""'"
499,"b':[{""perk"":8126,""var1"":227,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":64'"
500,"b'05,""physicalDamageDealtToChampions"":1197,""physicalDamageTaken"":11566,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
501,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5859,""pushPings"":0,""puuid"":""fc5cizkRXf-sTSuqSAr2z4_iWtZ_pouF7l3'"
502,"b'HH7ppD4_SzG0Yv8BHNB_do26ArDPNPxzItnMMdRrFyg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
503,"b'htInGame"":0,""spell1Casts"":29,""spell2Casts"":43,""spell3Casts"":19,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner'"
504,"b'1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""vhqb1eCQZSVPEhBzNZl9qJ1XAl2nXAdB08BXK9wNBBaZCQ"",""summonerLevel"":105,""su'"
505,"b'mmonerName"":""\xeb\x84\x88 \xed\x8c\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":1800,'"
506,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21804,""totalDamageDealtToChampions"":5421,""totalDamageShieldedOnTeammates"":22'"
507,"b'6,""totalDamageTaken"":19813,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":875,""totalHealsOnTeammates"":251,""totalMinionsKilled"":31'"
508,"b',""totalTimeCCDealt"":57,""totalTimeSpentDead"":205,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7960,""trueDamageDealtToCh'"
509,"b'ampions"":1387,""trueDamageTaken"":663,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,'"
510,"b'""visionScore"":75,""visionWardsBoughtInGame"":11,""wardsKilled"":5,""wardsPlaced"":40,""win"":false}],""platformId"":""KR"",""queueId"":420,""te'"
511,"b'ams"":[{""bans"":[{""championId"":107,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""championId"":497,""pickTurn"":3},{""championId"":-1,'"
512,"b'""pickTurn"":4},{""championId"":421,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":false,""kills"":'"
513,"b'27},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""firs'"
514,"b't"":true,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":7,""pickTurn"":6},{""championId"":360,""pickTurn"":7},{""championI'"
515,"b'd"":25,""pickTurn"":8},{""championId"":64,""pickTurn"":9},{""championId"":266,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills'"
516,"b'"":0},""champion"":{""first"":true,""kills"":20},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{'"
517,"b'""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
