,0
483,"b'myMissingPings"":20,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
484,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":34,""goldEarned"":6034,""goldSpent"":5950,""hol'"
485,"b'dPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3190,""item1"":0,""it'"
486,"b'em2"":3860,""item3"":3117,""item4"":1029,""item5"":3066,""item6"":3364,""itemsPurchased"":31,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""l'"
487,"b'argestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":645,""magicDamageDealt"":5945,""magic'"
488,"b'DamageDealtToChampions"":1683,""magicDamageTaken"":2022,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""'"
489,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":10,""pentaKills"":0,""perks"":{'"
490,"b'""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1'"
491,"b'"":24,""var2"":395,""var3"":0},{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,""var1"":425,""var2"":0,""var3"":0},{""perk"":8347,""var1'"
492,"b'"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":500,""var2"":0,""var3"":0},{""perk""'"
493,"b':8473,""var1"":138,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2668,""physicalDamageDealtToChampions"":529,""physicalDa'"
494,"b'mageTaken"":8067,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
495,"b'rofileIcon"":20,""pushPings"":0,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKil'"
496,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":17,""spell2Casts"":12,""spell3Ca'"
497,"b'sts"":27,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId'"
498,"b'"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":162,""summonerName"":""Miaoniu3"",""teamEarlySurrender'"
499,"b'ed"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":19,""timePlayed"":1301,""totalAllyJungleMinionsKilled"":0,""totalDa'"
500,"b'mageDealt"":16055,""totalDamageDealtToChampions"":2619,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10327,""totalEnemyJungl'"
501,"b'eMinionsKilled"":0,""totalHeal"":4100,""totalHealsOnTeammates"":2268,""totalMinionsKilled"":27,""totalTimeCCDealt"":95,""totalTimeSpentDea'"
502,"b'd"":64,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7441,""trueDamageDealtToChampions"":406,""trueDamageTaken"":237,""turret'"
503,"b'Kills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":58,""visionWardsBoughtInGame"":1'"
504,"b'6,""wardsKilled"":8,""wardsPlaced"":33,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},'"
505,"b'{""championId"":421,""pickTurn"":2},{""championId"":526,""pickTurn"":3},{""championId"":555,""pickTurn"":4},{""championId"":950,""pickTurn"":5}]'"
506,"b',""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":11},""dragon"":{""first"":false,""kills"":0},""inhibi'"
507,"b'tor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":false'"
508,"b'},{""bans"":[{""championId"":30,""pickTurn"":6},{""championId"":81,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":421,""pick'"
509,"b'Turn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":14},""'"
510,"b'dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":fa'"
511,"b'lse,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
