,0
482,"b'icDamageDealt"":140096,""magicDamageDealtToChampions"":58471,""magicDamageTaken"":15446,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
483,"b'""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId'"
484,"b'"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""se'"
485,"b'lections"":[{""perk"":8128,""var1"":2945,""var2"":36,""var3"":0},{""perk"":8143,""var1"":2147,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2'"
486,"b'"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1'"
487,"b'"":4,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9370,""physicalDamageDealt'"
488,"b'ToChampions"":3859,""physicalDamageTaken"":21277,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
489,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5645,""pushPings"":0,""puuid"":""-5Gb3HIxncPvHNbAIS5OAJPsRQiA8jqCv3TzjeqUTZp0Oml6QOypP7-Rsy'"
490,"b'xcJs1hfcmLjPal3_bbew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
491,"b's"":115,""spell2Casts"":46,""spell3Casts"":81,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Cast'"
492,"b's"":6,""summoner2Id"":4,""summonerId"":""e4hU5YJrGR8r9tgBTGqbjADGXDFqfvtvzlPI1aLLdmCvNA"",""summonerLevel"":301,""summonerName"":""55 \xeb\x8b\x9d"",""'"
493,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":27,""timePlayed"":1466,""totalAllyJungleMinionsKilled""'"
494,"b':0,""totalDamageDealt"":149686,""totalDamageDealtToChampions"":62549,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":37867,""to'"
495,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":8974,""totalHealsOnTeammates"":0,""totalMinionsKilled"":81,""totalTimeCCDealt"":330,""totalT'"
496,"b'imeSpentDead"":368,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":219,""trueDamageDealtToChampions"":219,""trueDamageTaken"":'"
497,"b'1142,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoug'"
498,"b'htInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false}],""platformId"":""KR"",""queueId"":450,""teams"":[{""bans"":[],""objectives"":{""bar'"
499,"b'on"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":65},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,'"
500,"b'""kills"":2},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[],""objecti'"
501,"b'ves"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":76},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""f'"
502,"b'irst"":false,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}],""tou'"
503,"b'rnamentCode"":""""}}'"
