,0
484,"b'In3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7839525938034058,""visionSc'"
485,"b'orePerMinute"":2.4463718019551646,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":8582,""champLev'"
486,"b'el"":12,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":14,""damageDealtTo'"
487,"b'Buildings"":213,""damageDealtToObjectives"":3099,""damageDealtToTurrets"":213,""damageSelfMitigated"":16205,""dangerPings"":0,""deaths"":6,'"
488,"b'""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":4'"
489,"b',""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
490,"b'e,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8696,""goldSpent"":7475,""holdPings"":0,""individualPosition"":""UTILITY"",'"
491,"b'""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2420,""item1"":3857,""item2"":0,""item3"":3001,""item4"":3158,""item'"
492,"b'5"":3109,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSp'"
493,"b'ree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":491,""magicDamageDealt"":10231,""magicDamageDealtToChampions"":5761,""magicDamag'"
494,"b'eTaken"":7743,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""'"
495,"b'objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,'"
496,"b'""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":739,""var2"":943,""var3"":0},{""perk"":8463,'"
497,"b'""var1"":1452,""var2"":0,""var3"":0},{""perk"":8473,""var1"":577,""var2"":0,""var3"":0},{""perk"":8242,""var1"":66,""var2"":0,""var3"":0}],""style"":840'"
498,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""s'"
499,"b'tyle"":8300}]},""physicalDamageDealt"":5742,""physicalDamageDealtToChampions"":1159,""physicalDamageTaken"":7834,""placement"":0,""playerA'"
500,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid""'"
501,"b':""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
502,"b'"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":17,""spell3Casts"":18,""spell4Casts"":8,""subteamPlaceme'"
503,"b'nt"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73'"
504,"b'ir_ke2JBQ"",""summonerLevel"":460,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""time'"
505,"b'CCingOthers"":38,""timePlayed"":1381,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22226,""totalDamageDealtToChampions"":7562,""'"
506,"b'totalDamageShieldedOnTeammates"":1086,""totalDamageTaken"":16011,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1695,""totalHealsOnTe'"
507,"b'ammates"":713,""totalMinionsKilled"":38,""totalTimeCCDealt"":99,""totalTimeSpentDead"":140,""totalUnitsHealed"":5,""tripleKills"":0,""trueDa'"
508,"b'mageDealt"":6251,""trueDamageDealtToChampions"":641,""trueDamageTaken"":433,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":1,""unre'"
509,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":56,""visionWardsBoughtInGame"":10,""wardsKilled"":6,""wardsPlaced"":33,""win"":true}],""p'"
510,"b'latformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":526'"
511,"b',""pickTurn"":3},{""championId"":68,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""ch'"
512,"b'ampion"":{""first"":false,""kills"":23},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first""'"
513,"b':true,""kills"":1},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":950,""pickTurn"":6},{""champio'"
514,"b'nId"":526,""pickTurn"":7},{""championId"":68,""pickTurn"":8},{""championId"":203,""pickTurn"":9},{""championId"":119,""pickTurn"":10}],""objecti'"
515,"b'ves"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":27},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""fir'"
516,"b'st"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":10}},""teamId"":200,""win"":true}],""tournam'"
517,"b'entCode"":""""}}'"
