,0
482,"b'magicDamageTaken"":5636,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
483,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
484,"b'ex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":777,""var2"":0,""var3"":0},{""perk'"
485,"b'"":8463,""var1"":260,""var2"":0,""var3"":0},{""perk"":8473,""var1"":324,""var2"":0,""var3"":0},{""perk"":8242,""var1"":57,""var2"":0,""var3"":0}],""styl'"
486,"b'e"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":287,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
487,"b'"":0}],""style"":8300}]},""physicalDamageDealt"":1794,""physicalDamageDealtToChampions"":659,""physicalDamageTaken"":6625,""placement"":0,""'"
488,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":1,'"
489,"b'""puuid"":""_dkgycaq3QSTI-e6jGoR9sKvbSJZmHGLVdb2YB8KISK_nHRKSaEOGscSwUoxUrFh8E8tdhdU8uWyMw"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
490,"b'Tagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":12,""spell3Casts"":19,""spell4Casts"":2,""subt'"
491,"b'eamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":3,""summonerId"":""uXS8kqow3FwdyUWbDBr1uDcb5q2R'"
492,"b'7Hh8giDI2CACsTCf4IjQk6SF4KT6yQ"",""summonerLevel"":315,""summonerName"":""\xec\x9e\x90\xec\x95\x84 \xed\x96\xa5\xec\x83\x81"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
493,"b'amPosition"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":944,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":9945,""totalDamag'"
494,"b'eDealtToChampions"":3357,""totalDamageShieldedOnTeammates"":523,""totalDamageTaken"":12771,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
495,"b'al"":119,""totalHealsOnTeammates"":148,""totalMinionsKilled"":25,""totalTimeCCDealt"":71,""totalTimeSpentDead"":118,""totalUnitsHealed"":2,'"
496,"b'""tripleKills"":0,""trueDamageDealt"":4410,""trueDamageDealtToChampions"":0,""trueDamageTaken"":509,""turretKills"":0,""turretTakedowns"":0,'"
497,"b'""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced'"
498,"b'"":9,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":12,""pickTurn"":1},{""championId"":950,""pickTurn"":'"
499,"b'2},{""championId"":266,""pickTurn"":3},{""championId"":145,""pickTurn"":4},{""championId"":59,""pickTurn"":5}],""objectives"":{""baron"":{""first'"
500,"b'"":false,""kills"":0},""champion"":{""first"":true,""kills"":32},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":1},'"
501,"b'""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[{""championId"":950,""pic'"
502,"b'kTurn"":6},{""championId"":421,""pickTurn"":7},{""championId"":58,""pickTurn"":8},{""championId"":24,""pickTurn"":9},{""championId"":126,""pickT'"
503,"b'urn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":12},""dragon"":{""first"":false,""kills"":'"
504,"b'0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,'"
505,"b'""win"":false}],""tournamentCode"":""""}}'"
