,0
483,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePe'"
484,"b'rcentage"":0.052238519350645544,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
485,"b'1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
486,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.048336803913116455,""visionScorePerMinute"":2.9894841126519553,""wardTakedowns"":8,""wardTa'"
487,"b'kedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":10609,""champLevel"":13,""championId"":526,""championName"":""Rell"",""championTr'"
488,"b'ansform"":0,""commandPings"":1,""consumablesPurchased"":11,""damageDealtToBuildings"":857,""damageDealtToObjectives"":4053,""damageDealtTo'"
489,"b'Turrets"":857,""damageSelfMitigated"":24713,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eli'"
490,"b'gibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
491,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned'"
492,"b'"":8394,""goldSpent"":7175,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":'"
493,"b'0,""item0"":0,""item1"":3860,""item2"":3109,""item3"":1028,""item4"":3001,""item5"":3158,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,'"
494,"b'""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":635,""m'"
495,"b'agicDamageDealt"":11584,""magicDamageDealtToChampions"":3557,""magicDamageTaken"":9430,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
496,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId""'"
497,"b':10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""sel'"
498,"b'ections"":[{""perk"":8351,""var1"":59,""var2"":486,""var3"":0},{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,""var1"":303,""var2"":0,'"
499,"b'""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":10'"
500,"b'00,""var2"":0,""var3"":0},{""perk"":8401,""var1"":195,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3896,""physicalDamageDeal'"
501,"b'tToChampions"":833,""physicalDamageTaken"":10712,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
502,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":3018,""pushPings"":0,""puuid"":""j_W3-Nb4d-u73GZOXGyiAsMJYnBmiHZeHq8Ra1YP1IMnqP-qevR3m-mNoI'"
503,"b'ZIbfNNjazBWGulniyPTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
504,"b's"":34,""spell2Casts"":53,""spell3Casts"":66,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Cast'"
505,"b's"":14,""summoner2Id"":4,""summonerId"":""T3l91rHq12sltc8u2SuXN3MVG43GOSkXzU1Do9EGjmbCUU4"",""summonerLevel"":822,""summonerName"":""\xec\xb5\x9c\xec\x95\xa0\xec'"
506,"b'\x9d\x98 \xec\x95\x84\xec\x9e\x89\xec\xb8\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":36,""timePlayed"":1729,""totalAl'"
507,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":22325,""totalDamageDealtToChampions"":5115,""totalDamageShieldedOnTeammates"":0,""totalDa'"
508,"b'mageTaken"":20791,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1385,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTime'"
509,"b'CCDealt"":167,""totalTimeSpentDead"":166,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6844,""trueDamageDealtToChampions"":7'"
510,"b'24,""trueDamageTaken"":648,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
511,"b'"":86,""visionWardsBoughtInGame"":9,""wardsKilled"":8,""wardsPlaced"":40,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":'"
512,"b'[{""championId"":69,""pickTurn"":1},{""championId"":421,""pickTurn"":2},{""championId"":58,""pickTurn"":3},{""championId"":78,""pickTurn"":4},{""'"
513,"b'championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":30},""dragon"":{""fi'"
514,"b'rst"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills""'"
515,"b':3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":53,""pickTurn"":6},{""championId"":266,""pickTurn"":7},{""championId"":950,""pickTu'"
516,"b'rn"":8},{""championId"":7,""pickTurn"":9},{""championId"":895,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion""'"
517,"b':{""first"":false,""kills"":31},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""'"
518,"b'kills"":0},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
