,0
483,"b'ualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":3105,""item2"":1011,""item'"
484,"b'3"":2055,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike'"
485,"b'"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":421,""magicDamageDealt"":6851,""magicDamageDealtToChampio'"
486,"b'ns"":2695,""magicDamageTaken"":5979,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""o'"
487,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
488,"b'"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":48,""var2"":774,""var3'"
489,"b'"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":520,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0'"
490,"b'}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":10,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":'"
491,"b'10,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":2669,""physicalDamageDealtToChampions"":412,""physicalDamageTaken"":7833,""placem'"
492,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPin'"
493,"b'gs"":0,""puuid"":""SqdvseCmZI5JFu5uzVOJrhWtbHJCBCGCgsRBuD586N_l5InwDVS6ZBFH_o6BQXmcGWRmfigorY02uA"",""quadraKills"":0,""riotIdName"":"""",""'"
494,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":17,""spell2Casts"":15,""spell3Casts"":13,""spell4Casts"":5'"
495,"b',""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""hLqUqnXSl5oDeZGIrHZKN'"
496,"b'ycZ0whq3DyEYbBlf0HnOuJxTSo8GLQJqqDzXw"",""summonerLevel"":120,""summonerName"":""ppapdd"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
497,"b'amPosition"":""UTILITY"",""timeCCingOthers"":35,""timePlayed"":1058,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17023,""totalDam'"
498,"b'ageDealtToChampions"":3718,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14628,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
499,"b'al"":4293,""totalHealsOnTeammates"":2310,""totalMinionsKilled"":26,""totalTimeCCDealt"":198,""totalTimeSpentDead"":78,""totalUnitsHealed"":'"
500,"b'5,""tripleKills"":0,""trueDamageDealt"":7502,""trueDamageDealtToChampions"":610,""trueDamageTaken"":816,""turretKills"":0,""turretTakedowns'"
501,"b'"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPl'"
502,"b'aced"":13,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":20,""pickTurn"":1},{""championId"":421,""pickT'"
503,"b'urn"":2},{""championId"":238,""pickTurn"":3},{""championId"":105,""pickTurn"":4},{""championId"":74,""pickTurn"":5}],""objectives"":{""baron"":{""'"
504,"b'first"":false,""kills"":0},""champion"":{""first"":true,""kills"":29},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":true,""kills""'"
505,"b':1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""championId"":55,'"
506,"b'""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""championId"":266,""pickTurn"":8},{""championId"":126,""pickTurn"":9},{""championId"":950,""p'"
507,"b'ickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":15},""dragon"":{""first"":false,""kil'"
508,"b'ls"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":0}},""teamId"":2'"
509,"b'00,""win"":false}],""tournamentCode"":""""}}'"
