,0
484,"b'mpLevel"":11,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":10,""damageDea'"
485,"b'ltToBuildings"":0,""damageDealtToObjectives"":3812,""damageDealtToTurrets"":0,""damageSelfMitigated"":19299,""dangerPings"":0,""deaths"":5,'"
486,"b'""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0'"
487,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
488,"b'se,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":6025,""goldSpent"":5450,""holdPings"":0,""individualPosition"":""UTILITY""'"
489,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3860,""item1"":2055,""item2"":6667,""item3"":3111,""item4"":1028,""'"
490,"b'item5"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingS'"
491,"b'pree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":764,""magicDamageDealt"":4572,""magicDamageDealtToChampions"":2285,""magicDamag'"
492,"b'eTaken"":5627,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
493,"b'objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,'"
494,"b'""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1648,""var2"":0,""var3"":0},{""perk"":8463,""'"
495,"b'var1"":511,""var2"":0,""var3"":0},{""perk"":8473,""var1"":967,""var2"":0,""var3"":0},{""perk"":8242,""var1"":71,""var2"":0,""var3"":0}],""style"":8400}'"
496,"b',{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":361,""var2"":0,""var3"":0}],""s'"
497,"b'tyle"":8300}]},""physicalDamageDealt"":3734,""physicalDamageDealtToChampions"":990,""physicalDamageTaken"":11031,""placement"":0,""playerA'"
498,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4631,""pushPings"":0,""puuid""'"
499,"b':""EG_2hHBQtJAhFllHkFW7QrT7RvO096wu40JwnMRh8tsYHxhDxtVs5kcuMQnwXxT_b40HZ9jYJgV4mA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
500,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":35,""spell3Casts"":39,""spell4Casts"":7,""subteamPlac'"
501,"b'ement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""f2iz77MupDh7XpL63YJSQPamfwQs2MpvRI'"
502,"b'hT6tkq8bxcV7Q"",""summonerLevel"":184,""summonerName"":""Silver 1ining"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTIL'"
503,"b'ITY"",""timeCCingOthers"":18,""timePlayed"":1484,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21050,""totalDamageDealtToChampio'"
504,"b'ns"":4015,""totalDamageShieldedOnTeammates"":1776,""totalDamageTaken"":17465,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3628,""tota'"
505,"b'lHealsOnTeammates"":1703,""totalMinionsKilled"":34,""totalTimeCCDealt"":57,""totalTimeSpentDead"":146,""totalUnitsHealed"":5,""tripleKills'"
506,"b'"":0,""trueDamageDealt"":12744,""trueDamageDealtToChampions"":739,""trueDamageTaken"":806,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
507,"b'ost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":69,""visionWardsBoughtInGame"":8,""wardsKilled"":6,""wardsPlaced"":30,""wi'"
508,"b'n"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},{""championId"":897,""pickTurn"":2},{""c'"
509,"b'hampionId"":268,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":518,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true'"
510,"b',""kills"":1},""champion"":{""first"":true,""kills"":26},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":3},""riftHer'"
511,"b'ald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":11}},""teamId"":100,""win"":true},{""bans"":[{""championId"":421,""pickTurn"":'"
512,"b'6},{""championId"":30,""pickTurn"":7},{""championId"":166,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":122,""pickTurn"":10'"
513,"b'}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":8},""dragon"":{""first"":false,""kills"":0},""inhi'"
514,"b'bitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":4}},""teamId"":200,""win"":fa'"
515,"b'lse}],""tournamentCode"":""""}}'"
