,0
482,"b'Count"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4060521125793457,""visionScorePerMin'"
483,"b'ute"":2.077834144851183,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":6868,""champLevel"":10,""ch'"
484,"b'ampionId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":26,""consumablesPurchased"":12,""damageDealtToBuildings""'"
485,"b':0,""damageDealtToObjectives"":465,""damageDealtToTurrets"":0,""damageSelfMitigated"":29034,""dangerPings"":0,""deaths"":9,""detectorWardsP'"
486,"b'laced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAss'"
487,"b'ist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
488,"b'urrender"":true,""getBackPings"":0,""goldEarned"":6481,""goldSpent"":6100,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills""'"
489,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":6667,""item2"":2055,""item3"":3023,""item4"":3117,""item5"":0,""item6"":'"
490,"b'3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestM'"
491,"b'ultiKill"":1,""longestTimeSpentLiving"":390,""magicDamageDealt"":10193,""magicDamageDealtToChampions"":4039,""magicDamageTaken"":7241,""ne'"
492,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
493,"b'Assists"":0,""onMyWayPings"":32,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},'"
494,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":62,""var2"":737,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0'"
495,"b',""var3"":0},{""perk"":8316,""var1"":586,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""su'"
496,"b'bStyle"",""selections"":[{""perk"":8473,""var1"":774,""var2"":0,""var3"":0},{""perk"":8242,""var1"":69,""var2"":0,""var3"":0}],""style"":8400}]},""phy'"
497,"b'sicalDamageDealt"":3161,""physicalDamageDealtToChampions"":879,""physicalDamageTaken"":17014,""placement"":0,""playerAugment1"":0,""player'"
498,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""jgss1uROySrU7ODtZa'"
499,"b'f6XX1NVpLz0fEessseGYOxGt7r8btYQ-v70n-inTTX6sZZlLBvZudRgKI2Hg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT'"
500,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":30,""spell3Casts"":28,""spell4Casts"":5,""subteamPlacement"":0,""summoner1C'"
501,"b'asts"":10,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""W5LwgAIYEXpJCUyFDfXurfIUmf-CtvzSGnnUHtMjkcyt33H19Vws_'"
502,"b'Gv_5A"",""summonerLevel"":89,""summonerName"":""\xec\x8a\xa4\xed\x82\xa8\xea\xb5\xac\xea\xb1\xb8\xeb\x9f\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""t'"
503,"b'imeCCingOthers"":58,""timePlayed"":1490,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21100,""totalDamageDealtToChampions"":577'"
504,"b'6,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24515,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4826,""totalHealsOnTe'"
505,"b'ammates"":3057,""totalMinionsKilled"":32,""totalTimeCCDealt"":207,""totalTimeSpentDead"":172,""totalUnitsHealed"":5,""tripleKills"":0,""true'"
506,"b'DamageDealt"":7745,""trueDamageDealtToChampions"":858,""trueDamageTaken"":260,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":6,""un'"
507,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":51,""visionWardsBoughtInGame"":8,""wardsKilled"":4,""wardsPlaced"":26,""win"":false}],'"
508,"b'""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":30,""pickTurn"":1},{""championId"":497,""pickTurn"":2},{""championId"":1'"
509,"b'8,""pickTurn"":3},{""championId"":68,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""'"
510,"b'champion"":{""first"":false,""kills"":38},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""firs'"
511,"b't"":true,""kills"":2},""tower"":{""first"":true,""kills"":6}},""teamId"":100,""win"":true},{""bans"":[{""championId"":145,""pickTurn"":6},{""champio'"
512,"b'nId"":421,""pickTurn"":7},{""championId"":68,""pickTurn"":8},{""championId"":64,""pickTurn"":9},{""championId"":11,""pickTurn"":10}],""objective'"
513,"b's"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":25},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""firs'"
514,"b't"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":3}},""teamId"":200,""win"":false}],""tourna'"
515,"b'mentCode"":""""}}'"
