,0
484,"b'ToObjectives"":1278,""damageDealtToTurrets"":334,""damageSelfMitigated"":10295,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":8,""do'"
485,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":2,""firstBloodAssist"":false,'"
486,"b'""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
487,"b'rue,""getBackPings"":12,""goldEarned"":6942,""goldSpent"":6500,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibi'"
488,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":3860,""item2"":2055,""item3"":6667,""item4"":3916,""item5"":3114,""item6"":3364,""i'"
489,"b'temsPurchased"":27,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKil'"
490,"b'l"":1,""longestTimeSpentLiving"":498,""magicDamageDealt"":7219,""magicDamageDealtToChampions"":3131,""magicDamageTaken"":5149,""needVision'"
491,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
492,"b':0,""onMyWayPings"":20,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles""'"
493,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":40,""var2"":453,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":'"
494,"b'0},{""perk"":8316,""var1"":433,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",'"
495,"b'""selections"":[{""perk"":8136,""var1"":19,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDama'"
496,"b'geDealt"":4109,""physicalDamageDealtToChampions"":1429,""physicalDamageTaken"":7365,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
497,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWe'"
498,"b'nby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
499,"b'tWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":44,""spell3Casts"":28,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":1'"
500,"b'1,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",'"
501,"b'""summonerLevel"":207,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOther'"
502,"b's"":22,""timePlayed"":1354,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17605,""totalDamageDealtToChampions"":4978,""totalDamag'"
503,"b'eShieldedOnTeammates"":948,""totalDamageTaken"":12862,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4363,""totalHealsOnTeammates"":14'"
504,"b'16,""totalMinionsKilled"":33,""totalTimeCCDealt"":119,""totalTimeSpentDead"":67,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt""'"
505,"b':6277,""trueDamageDealtToChampions"":418,""trueDamageTaken"":346,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0'"
506,"b',""visionClearedPings"":0,""visionScore"":91,""visionWardsBoughtInGame"":10,""wardsKilled"":11,""wardsPlaced"":41,""win"":true}],""platformId'"
507,"b'"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":518,""pickTurn"":1},{""championId"":145,""pickTurn"":2},{""championId"":421,""pickTu'"
508,"b'rn"":3},{""championId"":76,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":'"
509,"b'{""first"":false,""kills"":13},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""'"
510,"b'kills"":1},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":18,""pickTurn"":6},{""championId"":166'"
511,"b',""pickTurn"":7},{""championId"":777,""pickTurn"":8},{""championId"":58,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""bar'"
512,"b'on"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":23},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""'"
513,"b'kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":7}},""teamId"":200,""win"":true}],""tournamentCode"":""""'"
514,b'}}'
