,0
482,"b'tPerks"":{""defense"":5001,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":17'"
483,"b'5,""var2"":1091,""var3"":0},{""perk"":8463,""var1"":318,""var2"":0,""var3"":0},{""perk"":8429,""var1"":58,""var2"":12,""var3"":10},{""perk"":8451,""var'"
484,"b'1"":243,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":9,""var2"":50,""var3"":0},{""per'"
485,"b'k"":9111,""var1"":1097,""var2"":220,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":2791,""physicalDamageDealtToChampions"":481,""physi'"
486,"b'calDamageTaken"":18895,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
487,"b'"":0,""profileIcon"":5910,""pushPings"":0,""puuid"":""ln5DKDLLmw92hA0IkE8Z-LpexXv3L__-u-6zBt2t-M5EiDXyoBYoVPugVVTz_ceifizvJaJJEd_HhA"",""q'"
488,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":19,""'"
489,"b'spell3Casts"":49,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":21,""summoner1Id"":32,""summoner2Casts"":4,""summoner2Id"":4,""su'"
490,"b'mmonerId"":""OW-Jdst72uoLs1hYFpkQCdTL_JEoZR_vAbv07YPR9N7dUBQ"",""summonerLevel"":339,""summonerName"":""\xec\x82\xbc\xea\xb2\xb9\xec\x82\xb4 \xea\xb0\x95\xeb\xb0\xb0\xed\x9e\x88\xec\xa3\xbc"",""teamEar'"
491,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":46,""timePlayed"":1154,""totalAllyJungleMinionsKilled"":0,""tot'"
492,"b'alDamageDealt"":39172,""totalDamageDealtToChampions"":13451,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33074,""totalEnemy'"
493,"b'JungleMinionsKilled"":0,""totalHeal"":5357,""totalHealsOnTeammates"":100,""totalMinionsKilled"":24,""totalTimeCCDealt"":258,""totalTimeSpe'"
494,"b'ntDead"":326,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":1005,""trueDamageDealtToChampions"":770,""trueDamageTaken"":665,""'"
495,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGa'"
496,"b'me"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false}],""platformId"":""KR"",""queueId"":450,""teams"":[{""bans"":[],""objectives"":{""baron"":{""'"
497,"b'first"":false,""kills"":0},""champion"":{""first"":true,""kills"":54},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills'"
498,"b'"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{'"
499,"b'""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":35},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":'"
500,"b'false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamen'"
501,"b'tCode"":""""}}'"
