,0
483,"b'eutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
484,"b'Pings"":19,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""descrip'"
485,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":922,""var2"":0,""var3"":0},{""perk"":8463,""var1"":243,""var2"":0,""var3"":0},{""perk""'"
486,"b':8444,""var1"":281,""var2"":0,""var3"":0},{""perk"":8451,""var1"":42,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selectio'"
487,"b'ns"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":4,""var2"":8,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":43'"
488,"b'92,""physicalDamageDealtToChampions"":702,""physicalDamageTaken"":3769,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
489,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1160,""pushPings"":0,""puuid"":""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD'"
490,"b'3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBought'"
491,"b'InGame"":0,""spell1Casts"":18,""spell2Casts"":21,""spell3Casts"":32,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1I'"
492,"b'd"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""CAlLM6v5dCyFOxZ_lDsELpxPtUniSQmHCyOanzrP29WdtNEh"",""summonerLevel"":460,""su'"
493,"b'mmonerName"":""ltdo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":11,""timePlayed"":916,""tot'"
494,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":15425,""totalDamageDealtToChampions"":2997,""totalDamageShieldedOnTeammates"":745,""t'"
495,"b'otalDamageTaken"":4185,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1817,""totalHealsOnTeammates"":901,""totalMinionsKilled"":24,""to'"
496,"b'talTimeCCDealt"":45,""totalTimeSpentDead"":0,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":5615,""trueDamageDealtToChampion'"
497,"b's"":306,""trueDamageTaken"":214,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
498,"b'core"":34,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":23,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""ba'"
499,"b'ns"":[{""championId"":950,""pickTurn"":1},{""championId"":145,""pickTurn"":2},{""championId"":360,""pickTurn"":3},{""championId"":895,""pickTurn'"
500,"b'"":4},{""championId"":518,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":3},""drag'"
501,"b'on"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":fals'"
502,"b'e,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":895,""pickTurn"":7},{""championId"":7'"
503,"b'6,""pickTurn"":8},{""championId"":107,""pickTurn"":9},{""championId"":55,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0}'"
504,"b',""champion"":{""first"":true,""kills"":18},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""fir'"
505,"b'st"":true,""kills"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
