,0
483,"b's"":0,""teamDamagePercentage"":0.08766284486176787,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tu'"
484,"b'rretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount""'"
485,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4441412687301636,""visionScorePerMinute"":3.6694145904362823,""wardTakedo'"
486,"b'wns"":17,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExperience"":8865,""champLevel"":12,""championId"":53,""championName"":""Blit'"
487,"b'zcrank"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":15,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2'"
488,"b'631,""damageDealtToTurrets"":0,""damageSelfMitigated"":11401,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":13,""doubleKills"":0,""dr'"
489,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":18,""firstBloodAssist"":true,""firstBloodKill""'"
490,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
491,"b'gs"":6,""goldEarned"":7915,""goldSpent"":7575,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
492,"b'""inhibitorsLost"":0,""item0"":3117,""item1"":2065,""item2"":0,""item3"":3860,""item4"":3109,""item5"":1029,""item6"":3364,""itemsPurchased"":31,""'"
493,"b'killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSp'"
494,"b'entLiving"":713,""magicDamageDealt"":12038,""magicDamageDealtToChampions"":5883,""magicDamageTaken"":6999,""needVisionPings"":1,""neutralM'"
495,"b'inionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
496,"b'18,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""'"
497,"b'primaryStyle"",""selections"":[{""perk"":8351,""var1"":68,""var2"":2037,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8345,""'"
498,"b'var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""per'"
499,"b'k"":8473,""var1"":383,""var2"":0,""var3"":0},{""perk"":8242,""var1"":44,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6998,""phy'"
500,"b'sicalDamageDealtToChampions"":1770,""physicalDamageTaken"":8127,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
501,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":0,""puuid"":""O-3vgzYbimjKzcTxwm4QAnMfbWurUwRwtBJRMrS-tyx'"
502,"b'sVLzDPHBG9KjzsD83VOnM_hUcgT7CRGcWAw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame'"
503,"b'"":0,""spell1Casts"":32,""spell2Casts"":25,""spell3Casts"":34,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14'"
504,"b',""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""_tydwd64ExAxZrinVA3L95gnWdPIexP0Gy5gv-VY56o_jos"",""summonerLevel"":621,""summoner'"
505,"b'Name"":""OneZang"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":48,""timePlayed"":1798,""total'"
506,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":24436,""totalDamageDealtToChampions"":8268,""totalDamageShieldedOnTeammates"":0,""total'"
507,"b'DamageTaken"":15740,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2490,""totalHealsOnTeammates"":0,""totalMinionsKilled"":39,""totalTi'"
508,"b'meCCDealt"":185,""totalTimeSpentDead"":47,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5398,""trueDamageDealtToChampions"":'"
509,"b'614,""trueDamageTaken"":613,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":3,""visionScor'"
510,"b'e"":109,""visionWardsBoughtInGame"":13,""wardsKilled"":17,""wardsPlaced"":47,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""b'"
511,"b'ans"":[{""championId"":81,""pickTurn"":1},{""championId"":266,""pickTurn"":2},{""championId"":412,""pickTurn"":3},{""championId"":76,""pickTurn""'"
512,"b':4},{""championId"":12,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":false,""kills"":22},""dragon'"
513,"b'"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""'"
514,"b'kills"":4}},""teamId"":100,""win"":true},{""bans"":[{""championId"":526,""pickTurn"":6},{""championId"":24,""pickTurn"":7},{""championId"":950,""p'"
515,"b'ickTurn"":8},{""championId"":360,""pickTurn"":9},{""championId"":111,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""c'"
516,"b'hampion"":{""first"":true,""kills"":20},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first'"
517,"b'"":true,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
