,0
483,"b'"":3860,""item2"":2055,""item3"":0,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",'"
484,"b'""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":223,""magicDamageDealt"":2631,""mag'"
485,"b'icDamageDealtToChampions"":1846,""magicDamageTaken"":4724,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0'"
486,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":10,""pentaKills"":0,""perks""'"
487,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""va'"
488,"b'r1"":1784,""var2"":0,""var3"":0},{""perk"":8463,""var1"":485,""var2"":0,""var3"":0},{""perk"":8473,""var1"":226,""var2"":0,""var3"":0},{""perk"":8242,""'"
489,"b'var1"":68,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":2,""var2"":4,""var3"":0},{""pe'"
490,"b'rk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4420,""physicalDamageDealtToChampions"":1011,""physical'"
491,"b'DamageTaken"":7627,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
492,"b'""profileIcon"":5800,""pushPings"":0,""puuid"":""Itfyjo2X06Hmz3SiE5OqMqiFeEt13-xsHqmamF5QogcXVFPDzwqU9oFPSTgK1bX4ZUqu0Vh_FPG0pA"",""quadr'"
493,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":13,""spell2Casts"":25,""spel'"
494,"b'l3Casts"":23,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summone'"
495,"b'rId"":""oU3z8mhImzdkOFYr9F0laGxfLpL9e2iVLHUjwSu7ssXH8k9rLYeVc0_rRQ"",""summonerLevel"":147,""summonerName"":""Feiyi baby"",""teamEarlySurr'"
496,"b'endered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":15,""timePlayed"":1091,""totalAllyJungleMinionsKilled"":0,""to'"
497,"b'talDamageDealt"":14248,""totalDamageDealtToChampions"":3260,""totalDamageShieldedOnTeammates"":1644,""totalDamageTaken"":12623,""totalEn'"
498,"b'emyJungleMinionsKilled"":0,""totalHeal"":2782,""totalHealsOnTeammates"":1092,""totalMinionsKilled"":25,""totalTimeCCDealt"":27,""totalTime'"
499,"b'SpentDead"":99,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7196,""trueDamageDealtToChampions"":402,""trueDamageTaken"":271'"
500,"b',""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtI'"
501,"b'nGame"":3,""wardsKilled"":1,""wardsPlaced"":17,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":234,""pic'"
502,"b'kTurn"":1},{""championId"":950,""pickTurn"":2},{""championId"":142,""pickTurn"":3},{""championId"":58,""pickTurn"":4},{""championId"":30,""pickT'"
503,"b'urn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":28},""dragon"":{""first"":false,""kills"":1}'"
504,"b',""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win'"
505,"b'"":true},{""bans"":[{""championId"":154,""pickTurn"":6},{""championId"":895,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":2'"
506,"b'68,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kill'"
507,"b's"":4},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""f'"
508,"b'irst"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
