,0
483,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":30,""skillshotsHit"":40,""snowball'"
484,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":31,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
485,"b'"":15,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
486,"b'downsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.04991312192'"
487,"b'58366,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tu'"
488,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
489,"b'LaneOpponent"":0.21076130867004395,""visionScorePerMinute"":3.5520700445857702,""wardTakedowns"":19,""wardTakedownsBefore20M"":8,""wards'"
490,"b'Guarded"":4},""champExperience"":13558,""champLevel"":15,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings""'"
491,"b':32,""consumablesPurchased"":19,""damageDealtToBuildings"":0,""damageDealtToObjectives"":422,""damageDealtToTurrets"":0,""damageSelfMitig'"
492,"b'ated"":33008,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
493,"b'enemyMissingPings"":19,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
494,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":9015,""goldSpent"":8500,""h'"
495,"b'oldPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3860,""item1"":242'"
496,"b'1,""item2"":2055,""item3"":3109,""item4"":6667,""item5"":3111,""item6"":3364,""itemsPurchased"":35,""killingSprees"":0,""kills"":3,""lane"":""BOTTO'"
497,"b'M"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":394,""magicDamageDealt"":9673,""'"
498,"b'magicDamageDealtToChampions"":4666,""magicDamageTaken"":14955,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
499,"b't"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":10,""pentaKills"":0,""pe'"
500,"b'rks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351'"
501,"b',""var1"":63,""var2"":1565,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347'"
502,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""p'"
503,"b'erk"":8136,""var1"":22,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3384,""physicalDamageDealtToChampions"":1002,""physi'"
504,"b'calDamageTaken"":10222,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
505,"b'"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""EyfGkmll4_0IPcwwSmmbYUwKVNzCVZoroWMphU61gN_b9qICfyHZ_ukAel3My4C--Q5XsmUmJRZ7hA"",""q'"
506,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":65,""'"
507,"b'spell3Casts"":71,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""su'"
508,"b'mmonerId"":""ZvJUsEovnc7kx75OoRJrCt76IOa-M8ZVMI6RiwEJzlZqhAU"",""summonerLevel"":288,""summonerName"":""\xec\x8a\x88\xed\x8d\xbc\xeb\xb9\x85\xea\xb3\xa0\xec\x88\x98"",""teamEarlySurre'"
509,"b'ndered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":42,""timePlayed"":2024,""totalAllyJungleMinionsKilled"":0,""tot'"
510,"b'alDamageDealt"":20267,""totalDamageDealtToChampions"":7234,""totalDamageShieldedOnTeammates"":2534,""totalDamageTaken"":29440,""totalEne'"
511,"b'myJungleMinionsKilled"":0,""totalHeal"":9749,""totalHealsOnTeammates"":4814,""totalMinionsKilled"":44,""totalTimeCCDealt"":188,""totalTime'"
512,"b'SpentDead"":226,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7209,""trueDamageDealtToChampions"":1566,""trueDamageTaken"":4'"
513,"b'263,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":119,""visionWardsBo'"
514,"b'ughtInGame"":16,""wardsKilled"":19,""wardsPlaced"":66,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7'"
515,"b'6,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""championId"":268,""pickTurn"":3},{""championId"":18,""pickTurn"":4},{""championId"":107'"
516,"b',""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":true,""kills"":28},""dragon"":{""first"":false,""kil'"
517,"b'ls"":2},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":11}},""teamId"":10'"
518,"b'0,""win"":true},{""bans"":[{""championId"":18,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":119,""pickTurn"":8},{""champion'"
519,"b'Id"":107,""pickTurn"":9},{""championId"":897,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":fals'"
520,"b'e,""kills"":34},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""to'"
521,"b'wer"":{""first"":false,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
