,0
485,"b'vantageLaneOpponent"":0.40442049503326416,""visionScorePerMinute"":3.4569960710746677,""wardTakedowns"":10,""wardTakedownsBefore20M"":1'"
486,"b'0,""wardsGuarded"":0},""champExperience"":8469,""champLevel"":11,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""com'"
487,"b'mandPings"":16,""consumablesPurchased"":13,""damageDealtToBuildings"":115,""damageDealtToObjectives"":1321,""damageDealtToTurrets"":115,""'"
488,"b'damageSelfMitigated"":26428,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
489,"b'ession"":true,""enemyMissingPings"":17,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
490,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":19,""goldEarned"":7018,""gol'"
491,"b'dSpent"":6575,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0'"
492,"b',""item1"":3190,""item2"":3860,""item3"":3047,""item4"":3076,""item5"":1011,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":0,""'"
493,"b'lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":364,""magicDamageD'"
494,"b'ealt"":10809,""magicDamageDealtToChampions"":4711,""magicDamageTaken"":6662,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills""'"
495,"b':0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":10,""penta'"
496,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
497,"b'{""perk"":8351,""var1"":62,""var2"":1159,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":389,""var2"":0,""var3"":0}'"
498,"b',{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":677,""var2"":'"
499,"b'0,""var3"":0},{""perk"":8242,""var1"":66,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6608,""physicalDamageDealtToChampion'"
500,"b's"":1473,""physicalDamageTaken"":9444,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
501,"b'ayerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D'"
502,"b'6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spel'"
503,"b'l2Casts"":36,""spell3Casts"":25,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":4,""summoner2Casts"":6,""summon'"
504,"b'er2Id"":14,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":207,""summonerName"":""zenmewan'"
505,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":55,""timePlayed"":1585,""totalAllyJungleMini'"
506,"b'onsKilled"":0,""totalDamageDealt"":24768,""totalDamageDealtToChampions"":7341,""totalDamageShieldedOnTeammates"":387,""totalDamageTaken""'"
507,"b':16555,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1563,""totalHealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":3'"
508,"b'65,""totalTimeSpentDead"":155,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7349,""trueDamageDealtToChampions"":1156,""trueD'"
509,"b'amageTaken"":449,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":91,""vis'"
510,"b'ionWardsBoughtInGame"":11,""wardsKilled"":10,""wardsPlaced"":41,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""cham'"
511,"b'pionId"":68,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":421,""pickTurn"":3},{""championId"":145,""pickTurn"":4},{""champi'"
512,"b'onId"":24,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":19},""dragon"":{""first"":'"
513,"b'false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":1}}'"
514,"b',""teamId"":100,""win"":false},{""bans"":[{""championId"":518,""pickTurn"":6},{""championId"":145,""pickTurn"":7},{""championId"":421,""pickTurn""'"
515,"b':8},{""championId"":201,""pickTurn"":9},{""championId"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{'"
516,"b'""first"":true,""kills"":34},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kill'"
517,"b's"":1},""tower"":{""first"":true,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
