,0
481,"b'ne"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":323,""magicDamageDealt'"
482,"b'"":5665,""magicDamageDealtToChampions"":1553,""magicDamageTaken"":3634,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
483,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":10,""pentaKills'"
484,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
485,"b'k"":8351,""var1"":33,""var2"":110,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk""'"
486,"b':8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8105,""var1"":6,""var2"":2,""var3"":0'"
487,"b'},{""perk"":8136,""var1"":7,""var2"":14,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":1633,""physicalDamageDealtToChampions"":743,""ph'"
488,"b'ysicalDamageTaken"":3597,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
489,"b'Id"":0,""profileIcon"":3795,""pushPings"":0,""puuid"":""F6OSIdtY9YemwFJurMJ2IeKXYBRLDbv-yl1THmE4hx7Ajtq0uDEUk9H717JrXfGn0g-DyFQnraZ9fQ"",'"
490,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":21'"
491,"b',""spell3Casts"":22,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""s'"
492,"b'ummonerId"":""YyBmtyLylvNwoTAvjg8fLUY8XVwHwAsPesAB3RAw2-yXlO6aKuy6y3zw1Q"",""summonerLevel"":104,""summonerName"":""DuDu111"",""teamEarlyS'"
493,"b'urrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":20,""timePlayed"":922,""totalAllyJungleMinionsKilled"":0,""'"
494,"b'totalDamageDealt"":7527,""totalDamageDealtToChampions"":2524,""totalDamageShieldedOnTeammates"":450,""totalDamageTaken"":7459,""totalEne'"
495,"b'myJungleMinionsKilled"":0,""totalHeal"":695,""totalHealsOnTeammates"":236,""totalMinionsKilled"":15,""totalTimeCCDealt"":147,""totalTimeSp'"
496,"b'entDead"":55,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":227,""trueDamageDealtToChampions"":227,""trueDamageTaken"":227,""t'"
497,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGa'"
498,"b'me"":3,""wardsKilled"":6,""wardsPlaced"":19,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":166,""pickTu'"
499,"b'rn"":1},{""championId"":518,""pickTurn"":2},{""championId"":526,""pickTurn"":3},{""championId"":68,""pickTurn"":4},{""championId"":24,""pickTurn'"
500,"b'"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":14},""dragon"":{""first"":false,""kills"":0},""'"
501,"b'inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":1}},""teamId"":100,""win""'"
502,"b':true},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""championId"":119,""pickTurn"":8},{""championId"":68,""p'"
503,"b'ickTurn"":9},{""championId"":421,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":7'"
504,"b'},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first'"
505,"b'"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
