,0
483,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8087575435638428,""visionScorePerMinute"":3.7138302362542284,""wardTakedowns"":11,""wa'"
484,"b'rdTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":8067,""champLevel"":11,""championId"":555,""championName"":""Pyke"",""champi'"
485,"b'onTransform"":0,""commandPings"":28,""consumablesPurchased"":11,""damageDealtToBuildings"":169,""damageDealtToObjectives"":657,""damageDea'"
486,"b'ltToTurrets"":169,""damageSelfMitigated"":11638,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,'"
487,"b'""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
488,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldE'"
489,"b'arned"":9300,""goldSpent"":8425,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsL'"
490,"b'ost"":0,""item0"":3158,""item1"":2420,""item2"":3857,""item3"":2055,""item4"":6691,""item5"":3179,""item6"":3364,""itemsPurchased"":25,""killingSp'"
491,"b'rees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving'"
492,"b'"":474,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5146,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
493,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantI'"
494,"b'd"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""s'"
495,"b'elections"":[{""perk"":9923,""var1"":24,""var2"":57,""var3"":0},{""perk"":8126,""var1"":298,""var2"":0,""var3"":0},{""perk"":8136,""var1"":15,""var2"":'"
496,"b'30,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1'"
497,"b'"":759,""var2"":0,""var3"":0},{""perk"":8242,""var1"":70,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":13336,""physicalDamageD'"
498,"b'ealtToChampions"":6734,""physicalDamageTaken"":13013,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
499,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":5,""puuid"":""4EnJa56tdhPFjJL3XuwLUrFGefZwmVKezgez9U4bC9-d6muaA_vlRxKjO'"
500,"b'3y1tCqtTWqqwzx0eIgbag"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
501,"b'ts"":43,""spell2Casts"":59,""spell3Casts"":43,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Cas'"
502,"b'ts"":4,""summoner2Id"":4,""summonerId"":""0o1m51Czo8CbxStxCjEh7U_Y45cj46KJTajtdPQwdVkOZd9TzEk-xyT5Jw"",""summonerLevel"":293,""summonerNam'"
503,"b'e"":""BlackCloverASTAR"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":17,""timePlayed"":1452,'"
504,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22124,""totalDamageDealtToChampions"":9572,""totalDamageShieldedOnTeammates"":0,'"
505,"b'""totalDamageTaken"":19041,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5482,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""t'"
506,"b'otalTimeCCDealt"":60,""totalTimeSpentDead"":102,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8788,""trueDamageDealtToChamp'"
507,"b'ions"":2838,""trueDamageTaken"":881,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""vis'"
508,"b'ionScore"":89,""visionWardsBoughtInGame"":9,""wardsKilled"":11,""wardsPlaced"":40,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":'"
509,"b'[{""bans"":[{""championId"":360,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""championId"":238,""pickTurn"":3},{""championId"":518,""pic'"
510,"b'kTurn"":4},{""championId"":24,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":20},""'"
511,"b'dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":f'"
512,"b'alse,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":421,""pickTurn"":6},{""championId"":24,""pickTurn"":7},{""championId""'"
513,"b':53,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},'"
514,"b'""champion"":{""first"":false,""kills"":28},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""fir'"
515,"b'st"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
