,0
481,"b',""damageDealtToObjectives"":2012,""damageDealtToTurrets"":0,""damageSelfMitigated"":13423,""dangerPings"":0,""deaths"":3,""detectorWardsPl'"
482,"b'aced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":0,""firstBloodAss'"
483,"b'ist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
484,"b'urrender"":true,""getBackPings"":0,""goldEarned"":5040,""goldSpent"":4500,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills""'"
485,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":2055,""item2"":2031,""item3"":3001,""item4"":0,""item5"":3111,""item6"":'"
486,"b'3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestM'"
487,"b'ultiKill"":0,""longestTimeSpentLiving"":878,""magicDamageDealt"":8076,""magicDamageDealtToChampions"":2332,""magicDamageTaken"":3929,""nee'"
488,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
489,"b'ssists"":0,""onMyWayPings"":38,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""'"
490,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":77,""var2"":459,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,'"
491,"b'""var3"":0},{""perk"":8316,""var1"":539,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""sub'"
492,"b'Style"",""selections"":[{""perk"":8473,""var1"":356,""var2"":0,""var3"":0},{""perk"":8242,""var1"":78,""var2"":0,""var3"":0}],""style"":8400}]},""phys'"
493,"b'icalDamageDealt"":3439,""physicalDamageDealtToChampions"":791,""physicalDamageTaken"":7023,""placement"":0,""playerAugment1"":0,""playerAu'"
494,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3795,""pushPings"":2,""puuid"":""F6OSIdtY9YemwFJurM'"
495,"b'J2IeKXYBRLDbv-yl1THmE4hx7Ajtq0uDEUk9H717JrXfGn0g-DyFQnraZ9fQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT'"
496,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":46,""spell3Casts"":42,""spell4Casts"":5,""subteamPlacement"":0,""summoner1C'"
497,"b'asts"":11,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""YyBmtyLylvNwoTAvjg8fLUY8XVwHwAsPesAB3RAw2-yXlO6aKuy6y'"
498,"b'3zw1Q"",""summonerLevel"":103,""summonerName"":""DuDu111"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCin'"
499,"b'gOthers"":39,""timePlayed"":1265,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18733,""totalDamageDealtToChampions"":4076,""tota'"
500,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":11148,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":272,""totalHealsOnTeammates""'"
501,"b':0,""totalMinionsKilled"":28,""totalTimeCCDealt"":174,""totalTimeSpentDead"":77,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
502,"b':7218,""trueDamageDealtToChampions"":952,""trueDamageTaken"":195,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0'"
503,"b',""visionClearedPings"":0,""visionScore"":52,""visionWardsBoughtInGame"":6,""wardsKilled"":8,""wardsPlaced"":19,""win"":false}],""platformId""'"
504,"b':""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":68,""pickTurn"":2},{""championId"":7,""pickTurn"":3'"
505,"b'},{""championId"":360,""pickTurn"":4},{""championId"":555,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""'"
506,"b'first"":false,""kills"":26},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""ki'"
507,"b'lls"":2},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[{""championId"":121,""pickTurn"":6},{""championId"":55,""pi'"
508,"b'ckTurn"":7},{""championId"":119,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":238,""pickTurn"":10}],""objectives"":{""baro'"
509,"b'n"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":12},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""'"
510,"b'kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":'"
511,"b'""""}}'"
